Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected)
1,0.004191114836546521,0.00458295142071494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.008382229673093043,0.008249312557286892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.012573344509639563,0.010999083409715857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.016764459346186086,0.013748854262144821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.020955574182732608,0.01924839596700275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03125,0.1,0.1,0.0,0.0,0.0,0.0
6,0.025146689019279127,0.02474793767186068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03125,0.1,0.1,0.0,0.0,0.1,0.1
7,0.02933780385582565,0.02933088909257562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03125,0.1,0.1,0.0,0.0,0.1,0.1
8,0.03352891869237217,0.03391384051329056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03125,0.1,0.1,0.0,0.0,0.1,0.1
9,0.037720033528918694,0.03666361136571952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03125,0.1,0.1,0.0,0.0,0.1,0.1
10,0.041911148365465216,0.04124656278643447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03125,0.1,0.1,0.0,0.0,0.1,0.1
11,0.04610226320201174,0.043996333638863426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03125,0.1,0.1,0.0,0.0,0.1,0.1
12,0.050293378038558254,0.04949587534372136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0625,0.1,0.1,0.0,0.0,0.1,0.1
13,0.054484492875104776,0.054995417048579284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.09375,0.1,0.1,0.0,0.0,0.1,0.1
14,0.0586756077116513,0.05774518790100825,0.0,0.1,0.09090909090909091,0.1,0.037037037037037035,0.0,0.0,0.3,0.09375,0.1,0.1,0.0,0.0,0.1,0.1
15,0.06286672254819782,0.05957836846929423,0.0,0.1,0.09090909090909091,0.1,0.037037037037037035,0.0,0.0,0.3,0.09375,0.1,0.1,0.1,0.09090909090909091,0.1,0.1
16,0.06705783738474434,0.06416131989000917,0.0,0.1,0.09090909090909091,0.1,0.037037037037037035,0.0,0.0,0.4,0.125,0.1,0.1,0.1,0.09090909090909091,0.1,0.1
17,0.07124895222129086,0.06874427131072411,0.0,0.1,0.09090909090909091,0.1,0.037037037037037035,0.0,0.0,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.1,0.1
18,0.07544006705783739,0.07149404216315307,0.0,0.1,0.09090909090909091,0.1,0.037037037037037035,0.0,0.0,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.1,0.1
19,0.07963118189438391,0.076076993583868,0.0,0.1,0.09090909090909091,0.1,0.037037037037037035,0.0,0.0,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.1,0.1
