Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected),Pattern 9 (%),Pattern 9 (% Detected),Pattern 10 (%),Pattern 10 (% Detected)
1,0.0041883062489529235,0.006354249404289118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.008376612497905847,0.015091342335186657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.3,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.01256491874685877,0.018268467037331215,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.3,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.016753224995811694,0.022239872915011914,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.4,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.020941531244764618,0.026211278792692614,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.4,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.02512983749371754,0.02938840349483717,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.4,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.029318143742670465,0.03415409054805401,0.0,0.0,0.0,0.1,0.02127659574468085,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.4,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.03350644999162339,0.03653693407466243,0.0,0.0,0.0,0.1,0.02127659574468085,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.4,0.14814814814814814,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0
9,0.03769475624057631,0.03971405877680699,0.0,0.0,0.0,0.1,0.02127659574468085,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.4,0.14814814814814814,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0
10,0.041883062489529235,0.04447974583002383,0.0,0.0,0.0,0.1,0.02127659574468085,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.5,0.18518518518518517,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0
