Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected),Pattern 9 (%),Pattern 9 (% Detected),Pattern 10 (%),Pattern 10 (% Detected)
103,0.4313955436421511,0.4384432088959492,0.0,0.7,0.7,1.0,0.425531914893617,0.5,0.5,0.3,0.21428571428571427,0.3,0.3,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
104,0.43558384989110405,0.44400317712470216,0.0,0.7,0.7,1.0,0.425531914893617,0.5,0.5,0.3,0.21428571428571427,0.3,0.3,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
105,0.43977215614005694,0.448768864177919,0.0,0.7,0.7,1.0,0.44680851063829785,0.5,0.5,0.3,0.21428571428571427,0.3,0.3,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
106,0.4439604623890099,0.4495631453534551,0.0,0.7,0.7,1.0,0.44680851063829785,0.5,0.5,0.3,0.21428571428571427,0.3,0.3,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
107,0.4481487686379628,0.4527402700555997,0.0,0.7,0.7,1.0,0.44680851063829785,0.5,0.5,0.3,0.21428571428571427,0.4,0.4,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
108,0.4523370748869157,0.4551231135822081,0.0,0.7,0.7,1.0,0.44680851063829785,0.5,0.5,0.3,0.21428571428571427,0.4,0.4,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
109,0.45652538113586866,0.4583002382843527,0.0,0.7,0.7,1.0,0.44680851063829785,0.5,0.5,0.3,0.21428571428571427,0.4,0.4,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
110,0.4607136873848216,0.46068308181096107,0.0,0.7,0.7,1.0,0.44680851063829785,0.5,0.5,0.3,0.21428571428571427,0.4,0.4,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
111,0.4649019936337745,0.4654487688641779,0.0,0.7,0.7,1.0,0.46808510638297873,0.5,0.5,0.3,0.21428571428571427,0.4,0.4,0.7,0.5,1.0,0.48148148148148145,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
112,0.46909029988272744,0.4694201747418586,0.0,0.7,0.7,1.0,0.46808510638297873,0.5,0.5,0.3,0.21428571428571427,0.4,0.4,0.7,0.5,1.0,0.48148148148148145,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
113,0.4732786061316803,0.47180301826846704,0.0,0.7,0.7,1.0,0.46808510638297873,0.5,0.5,0.3,0.21428571428571427,0.4,0.4,0.7,0.5,1.0,0.5185185185185185,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
114,0.47746691238063327,0.47736298649722003,0.0,0.8,0.8,1.0,0.48936170212765956,0.5,0.5,0.3,0.21428571428571427,0.4,0.4,0.7,0.5,1.0,0.5185185185185185,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
115,0.4816552186295862,0.4837172359015091,0.0,0.8,0.8,1.0,0.5106382978723404,0.5,0.5,0.3,0.21428571428571427,0.4,0.4,0.7,0.5,1.0,0.5185185185185185,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
116,0.4858435248785391,0.48768864177918986,0.0,0.8,0.8,1.0,0.5106382978723404,0.5,0.5,0.3,0.21428571428571427,0.4,0.4,0.7,0.5,1.0,0.5185185185185185,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
117,0.49003183112749205,0.4932486100079428,0.0,0.8,0.8,1.0,0.5106382978723404,0.5,0.5,0.3,0.21428571428571427,0.4,0.4,0.8,0.5714285714285714,1.0,0.5555555555555556,0.2,0.2,0.5,0.5,0.4,0.4,0.5,0.45454545454545453
118,0.494220137376445,0.5011914217633042,0.0,0.8,0.8,1.0,0.5106382978723404,0.6,0.6,0.5,0.35714285714285715,0.4,0.4,0.8,0.5714285714285714,1.0,0.5925925925925926,0.2,0.2,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
119,0.4984084436253979,0.5035742652899127,0.0,0.8,0.8,1.0,0.5106382978723404,0.6,0.6,0.5,0.35714285714285715,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.2,0.2,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
120,0.5025967498743508,0.5083399523431295,0.0,0.8,0.8,1.0,0.5106382978723404,0.6,0.6,0.6,0.42857142857142855,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
121,0.5067850561233037,0.5154884829229547,0.0,0.8,0.8,1.0,0.5106382978723404,0.6,0.6,0.6,0.42857142857142855,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
122,0.5109733623722567,0.5162827640984908,0.0,0.8,0.8,1.0,0.5106382978723404,0.6,0.6,0.6,0.42857142857142855,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.3,0.3,0.6,0.6,0.6,0.6,0.5,0.45454545454545453
123,0.5151616686212096,0.5186656076250993,0.0,0.8,0.8,1.0,0.5106382978723404,0.6,0.6,0.6,0.42857142857142855,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.3,0.3,0.6,0.6,0.6,0.6,0.5,0.45454545454545453
124,0.5193499748701625,0.5202541699761716,0.0,0.8,0.8,1.0,0.5106382978723404,0.6,0.6,0.6,0.42857142857142855,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.3,0.3,0.6,0.6,0.6,0.6,0.5,0.45454545454545453
125,0.5235382811191154,0.5242255758538522,0.0,0.8,0.8,1.0,0.5106382978723404,0.6,0.6,0.6,0.42857142857142855,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.3,0.3,0.6,0.6,0.6,0.6,0.5,0.45454545454545453
126,0.5277265873680683,0.5274027005559968,0.0,0.8,0.8,1.0,0.5106382978723404,0.6,0.6,0.7,0.5,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.3,0.3,0.6,0.6,0.6,0.6,0.5,0.45454545454545453
127,0.5319148936170213,0.5305798252581414,0.0,0.8,0.8,1.0,0.5106382978723404,0.6,0.6,0.7,0.5,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.3,0.3,0.6,0.6,0.6,0.6,0.5,0.45454545454545453
128,0.5361031998659742,0.5329626687847498,0.0,0.8,0.8,1.0,0.5319148936170213,0.6,0.6,0.7,0.5,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.3,0.3,0.6,0.6,0.6,0.6,0.5,0.45454545454545453
129,0.5402915061149272,0.5337569499602859,0.0,0.8,0.8,1.0,0.5319148936170213,0.6,0.6,0.7,0.5,0.5,0.5,0.8,0.5714285714285714,1.0,0.6296296296296297,0.3,0.3,0.6,0.6,0.6,0.6,0.5,0.45454545454545453
130,0.5444798123638801,0.5385226370135028,0.0,0.8,0.8,1.0,0.5319148936170213,0.6,0.6,0.7,0.5,0.5,0.5,0.8,0.5714285714285714,1.0,0.6666666666666666,0.3,0.3,0.6,0.6,0.6,0.6,0.5,0.45454545454545453
131,0.5486681186128329,0.5424940428911835,0.0,0.8,0.8,1.0,0.5319148936170213,0.6,0.6,0.7,0.5,0.5,0.5,0.8,0.5714285714285714,1.0,0.6666666666666666,0.4,0.4,0.6,0.6,0.6,0.6,0.5,0.45454545454545453
132,0.5528564248617859,0.5448768864177919,0.0,0.8,0.8,1.0,0.5319148936170213,0.6,0.6,0.7,0.5,0.5,0.5,0.8,0.5714285714285714,1.0,0.6666666666666666,0.4,0.4,0.6,0.6,0.6,0.6,0.5,0.45454545454545453
133,0.5570447311107388,0.551231135822081,0.0,0.8,0.8,1.0,0.5531914893617021,0.6,0.6,0.7,0.5,0.5,0.5,0.8,0.5714285714285714,1.0,0.6666666666666666,0.4,0.4,0.6,0.6,0.6,0.6,0.5,0.45454545454545453
134,0.5612330373596918,0.5552025416997617,0.0,0.8,0.8,1.0,0.5531914893617021,0.6,0.6,0.7,0.5,0.5,0.5,0.9,0.6428571428571429,1.0,0.6666666666666666,0.4,0.4,0.6,0.6,0.6,0.6,0.5,0.45454545454545453
135,0.5654213436086447,0.556791104050834,0.0,0.9,0.9,1.0,0.5531914893617021,0.6,0.6,0.7,0.5,0.5,0.5,0.9,0.6428571428571429,1.0,0.6666666666666666,0.4,0.4,0.7,0.7,0.6,0.6,0.5,0.45454545454545453
136,0.5696096498575975,0.562351072279587,0.0,0.9,0.9,1.0,0.5531914893617021,0.6,0.6,0.7,0.5,0.5,0.5,0.9,0.6428571428571429,1.0,0.6666666666666666,0.5,0.5,0.7,0.7,0.6,0.6,0.5,0.45454545454545453
137,0.5737979561065505,0.5687053216838761,0.0,0.9,0.9,1.0,0.5531914893617021,0.6,0.6,0.7,0.5,0.5,0.5,0.9,0.6428571428571429,1.0,0.7037037037037037,0.5,0.5,0.7,0.7,0.6,0.6,0.5,0.45454545454545453
138,0.5779862623555034,0.5718824463860207,0.0,0.9,0.9,1.0,0.5531914893617021,0.6,0.6,0.7,0.5,0.5,0.5,0.9,0.6428571428571429,1.0,0.7037037037037037,0.5,0.5,0.7,0.7,0.6,0.6,0.5,0.45454545454545453
139,0.5821745686044564,0.5782366957903098,0.0,0.9,0.9,1.0,0.5531914893617021,0.6,0.6,0.7,0.5,0.6,0.6,0.9,0.6428571428571429,1.0,0.7037037037037037,0.5,0.5,0.7,0.7,0.6,0.6,0.5,0.45454545454545453
140,0.5863628748534093,0.5806195393169182,0.0,0.9,0.9,1.0,0.5531914893617021,0.7,0.7,0.7,0.5,0.6,0.6,0.9,0.6428571428571429,1.0,0.7037037037037037,0.5,0.5,0.7,0.7,0.6,0.6,0.5,0.45454545454545453
141,0.5905511811023622,0.5869737887212073,0.0,0.9,0.9,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.9,0.6428571428571429,1.0,0.7037037037037037,0.5,0.5,0.7,0.7,0.6,0.6,0.6,0.5454545454545454
142,0.5947394873513151,0.5909451945988881,0.0,0.9,0.9,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.9,0.6428571428571429,1.0,0.7037037037037037,0.5,0.5,0.7,0.7,0.6,0.6,0.6,0.5454545454545454
143,0.598927793600268,0.5941223193010325,0.0,0.9,0.9,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.9,0.6428571428571429,1.0,0.7037037037037037,0.5,0.5,0.7,0.7,0.6,0.6,0.6,0.5454545454545454
144,0.603116099849221,0.6012708498808578,0.0,0.9,0.9,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.6,0.6,0.6,0.5454545454545454
145,0.6073044060981739,0.6060365369340747,0.0,0.9,0.9,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.6,0.6,0.6,0.5454545454545454
146,0.6114927123471269,0.6108022239872914,0.0,0.9,0.9,1.0,0.5531914893617021,0.8,0.8,0.8,0.5714285714285714,0.6,0.6,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.6,0.6,0.6,0.5454545454545454
147,0.6156810185960797,0.613979348689436,0.0,0.9,0.9,1.0,0.5531914893617021,0.8,0.8,0.8,0.5714285714285714,0.6,0.6,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.6,0.6,0.6,0.5454545454545454
148,0.6198693248450327,0.6155679110405083,0.0,0.9,0.9,1.0,0.5531914893617021,0.8,0.8,0.8,0.5714285714285714,0.6,0.6,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.6,0.6,0.6,0.5454545454545454
149,0.6240576310939856,0.6179507545671168,0.0,0.9,0.9,1.0,0.5531914893617021,0.8,0.8,0.8,0.5714285714285714,0.6,0.6,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
150,0.6282459373429385,0.6235107227958697,0.0,0.9,0.9,1.0,0.574468085106383,0.8,0.8,0.8,0.5714285714285714,0.6,0.6,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
151,0.6324342435918915,0.6282764098490866,0.0,0.9,0.9,1.0,0.574468085106383,0.8,0.8,0.8,0.5714285714285714,0.6,0.6,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
152,0.6366225498408443,0.6330420969023034,0.0,0.9,0.9,1.0,0.574468085106383,0.8,0.8,0.9,0.6428571428571429,0.6,0.6,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
153,0.6408108560897973,0.6386020651310564,0.0,0.9,0.9,1.0,0.5957446808510638,0.8,0.8,0.9,0.6428571428571429,0.6,0.6,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
154,0.6449991623387502,0.6409849086576648,0.0,0.9,0.9,1.0,0.5957446808510638,0.8,0.8,0.9,0.6428571428571429,0.6,0.6,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
155,0.6491874685877032,0.6457505957108817,0.09090909090909091,0.9,0.9,1.0,0.6170212765957447,0.8,0.8,0.9,0.6428571428571429,0.6,0.6,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
156,0.6533757748366561,0.6521048451151708,0.09090909090909091,0.9,0.9,1.0,0.6170212765957447,0.8,0.8,0.9,0.6428571428571429,0.7,0.7,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
157,0.6575640810856089,0.653693407466243,0.09090909090909091,0.9,0.9,1.0,0.6170212765957447,0.8,0.8,1.0,0.7142857142857143,0.7,0.7,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
158,0.6617523873345619,0.6600476568705321,0.09090909090909091,0.9,0.9,1.0,0.6170212765957447,0.8,0.8,1.0,0.7142857142857143,0.7,0.7,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
159,0.6659406935835148,0.664813343923749,0.09090909090909091,0.9,0.9,1.0,0.6170212765957447,0.8,0.8,1.0,0.7857142857142857,0.7,0.7,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
160,0.6701289998324678,0.6664019062748213,0.09090909090909091,0.9,0.9,1.0,0.6382978723404256,0.8,0.8,1.0,0.7857142857142857,0.7,0.7,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
161,0.6743173060814207,0.6719618745035743,0.09090909090909091,0.9,0.9,1.0,0.6382978723404256,0.8,0.8,1.0,0.7857142857142857,0.7,0.7,1.0,0.7142857142857143,1.0,0.7407407407407407,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
162,0.6785056123303735,0.6751389992057188,0.09090909090909091,0.9,0.9,1.0,0.6382978723404256,0.8,0.8,1.0,0.7857142857142857,0.7,0.7,1.0,0.7142857142857143,1.0,0.7407407407407407,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
163,0.6826939185793265,0.6791104050833995,0.09090909090909091,0.9,0.9,1.0,0.6808510638297872,0.8,0.8,1.0,0.7857142857142857,0.7,0.7,1.0,0.7142857142857143,1.0,0.7407407407407407,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
164,0.6868822248282794,0.6830818109610802,0.09090909090909091,0.9,0.9,1.0,0.6808510638297872,0.8,0.8,1.0,0.7857142857142857,0.7,0.7,1.0,0.7142857142857143,1.0,0.7407407407407407,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
165,0.6910705310772324,0.6854646544876887,0.09090909090909091,0.9,0.9,1.0,0.6808510638297872,0.8,0.8,1.0,0.7857142857142857,0.7,0.7,1.0,0.7142857142857143,1.0,0.7407407407407407,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
166,0.6952588373261853,0.6894360603653693,0.09090909090909091,0.9,0.9,1.0,0.7021276595744681,0.8,0.8,1.0,0.7857142857142857,0.7,0.7,1.0,0.7142857142857143,1.0,0.7777777777777778,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
167,0.6994471435751383,0.6910246227164416,0.09090909090909091,0.9,0.9,1.0,0.7021276595744681,0.8,0.8,1.0,0.7857142857142857,0.7,0.7,1.0,0.7142857142857143,1.0,0.7777777777777778,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
168,0.7036354498240911,0.6957903097696585,0.09090909090909091,0.9,0.9,1.0,0.7021276595744681,0.8,0.8,1.0,0.7857142857142857,0.7,0.7,1.0,0.7142857142857143,1.0,0.8148148148148148,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
169,0.707823756073044,0.7005559968228753,0.09090909090909091,0.9,0.9,1.0,0.7021276595744681,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7142857142857143,1.0,0.8148148148148148,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
170,0.712012062321997,0.7029388403494837,0.09090909090909091,0.9,0.9,1.0,0.7021276595744681,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7142857142857143,1.0,0.8148148148148148,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
171,0.7162003685709499,0.7069102462271644,0.09090909090909091,0.9,0.9,1.0,0.723404255319149,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7142857142857143,1.0,0.8148148148148148,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
172,0.7203886748199029,0.7124702144559174,0.09090909090909091,0.9,0.9,1.0,0.7446808510638298,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7142857142857143,1.0,0.8148148148148148,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
173,0.7245769810688557,0.7196187450357426,0.09090909090909091,0.9,0.9,1.0,0.7446808510638298,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7142857142857143,1.0,0.8148148148148148,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
174,0.7287652873178087,0.7267672756155679,0.09090909090909091,0.9,0.9,1.0,0.7659574468085106,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7142857142857143,1.0,0.8148148148148148,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
175,0.7329535935667616,0.7283558379666402,0.09090909090909091,0.9,0.9,1.0,0.7659574468085106,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7857142857142857,1.0,0.8148148148148148,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
176,0.7371418998157145,0.7307386814932486,0.09090909090909091,0.9,0.9,1.0,0.7659574468085106,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7857142857142857,1.0,0.8518518518518519,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
177,0.7413302060646675,0.7355043685464655,0.09090909090909091,0.9,0.9,1.0,0.7872340425531915,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7857142857142857,1.0,0.8518518518518519,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
178,0.7455185123136203,0.7402700555996823,0.09090909090909091,0.9,0.9,1.0,0.7872340425531915,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7857142857142857,1.0,0.8518518518518519,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
179,0.7497068185625733,0.7418586179507546,0.09090909090909091,0.9,0.9,1.0,0.7872340425531915,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7857142857142857,1.0,0.8518518518518519,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.5454545454545454
180,0.7538951248115262,0.7474185861795075,0.09090909090909091,0.9,0.9,1.0,0.8085106382978723,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7857142857142857,1.0,0.8518518518518519,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6363636363636364
181,0.7580834310604792,0.7521842732327244,0.09090909090909091,0.9,0.9,1.0,0.8085106382978723,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7857142857142857,1.0,0.8518518518518519,0.7,0.7,0.7,0.7,0.8,0.8,0.7,0.6363636363636364
182,0.7622717373094321,0.756155679110405,0.09090909090909091,0.9,0.9,1.0,0.8085106382978723,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7857142857142857,1.0,0.8518518518518519,0.7,0.7,0.7,0.7,0.8,0.8,0.7,0.6363636363636364
183,0.766460043558385,0.7609213661636219,0.09090909090909091,0.9,0.9,1.0,0.8085106382978723,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7857142857142857,1.0,0.8518518518518519,0.7,0.7,0.7,0.7,0.8,0.8,0.7,0.6363636363636364
184,0.7706483498073379,0.767275615567911,0.09090909090909091,0.9,0.9,1.0,0.8085106382978723,0.8,0.8,1.0,0.7857142857142857,0.8,0.8,1.0,0.7857142857142857,1.0,0.8518518518518519,0.7,0.7,0.7,0.7,0.8,0.8,0.7,0.6363636363636364
185,0.7748366560562908,0.7744241461477362,0.18181818181818182,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,0.8571428571428571,1.0,0.8518518518518519,0.7,0.7,0.7,0.7,0.8,0.8,0.7,0.6363636363636364
186,0.7790249623052438,0.7760127084988085,0.18181818181818182,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,0.8571428571428571,1.0,0.8518518518518519,0.7,0.7,0.7,0.7,0.8,0.8,0.7,0.6363636363636364
187,0.7832132685541967,0.7807783955520254,0.18181818181818182,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,0.9285714285714286,1.0,0.8518518518518519,0.7,0.7,0.7,0.7,0.8,0.8,0.7,0.6363636363636364
188,0.7874015748031497,0.7871326449563145,0.18181818181818182,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,0.9285714285714286,1.0,0.8518518518518519,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.7272727272727273
189,0.7915898810521025,0.7903097696584591,0.18181818181818182,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,0.9285714285714286,1.0,0.8518518518518519,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.7272727272727273
190,0.7957781873010554,0.7950754567116759,0.18181818181818182,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,0.9285714285714286,1.0,0.8518518518518519,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.7272727272727273
191,0.7999664935500084,0.7998411437648928,0.18181818181818182,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,0.9285714285714286,1.0,0.8518518518518519,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.7272727272727273
192,0.8041547997989613,0.8038125496425734,0.18181818181818182,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,1.0,1.0,0.8518518518518519,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.7272727272727273
193,0.8083431060479143,0.8077839555202542,0.18181818181818182,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,1.0,1.0,0.8518518518518519,0.7,0.7,0.9,0.9,0.8,0.8,0.8,0.7272727272727273
194,0.8125314122968671,0.8117553613979349,0.18181818181818182,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,1.0,1.0,0.8518518518518519,0.7,0.7,0.9,0.9,0.8,0.8,0.8,0.7272727272727273
195,0.81671971854582,0.8149324861000794,0.18181818181818182,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,1.0,1.0,0.8518518518518519,0.7,0.7,0.9,0.9,0.8,0.8,0.8,0.7272727272727273
196,0.820908024794773,0.8212867355043686,0.18181818181818182,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,1.0,1.0,0.8518518518518519,0.7,0.7,0.9,0.9,0.8,0.8,0.8,0.7272727272727273
197,0.8250963310437259,0.8228752978554408,0.2727272727272727,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,1.0,1.0,0.8888888888888888,0.7,0.7,0.9,0.9,0.8,0.8,0.8,0.7272727272727273
198,0.8292846372926789,0.8276409849086577,0.2727272727272727,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,1.0,1.0,0.8888888888888888,0.7,0.7,0.9,0.9,0.8,0.8,0.8,0.7272727272727273
199,0.8334729435416318,0.8324066719618745,0.2727272727272727,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,1.0,1.0,0.8888888888888888,0.7,0.7,0.9,0.9,0.8,0.8,0.8,0.7272727272727273
200,0.8376612497905846,0.8363780778395552,0.2727272727272727,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,1.0,1.0,0.8888888888888888,0.7,0.7,0.9,0.9,0.8,0.8,0.8,0.7272727272727273
201,0.8418495560395376,0.8379666401906275,0.2727272727272727,0.9,0.9,1.0,0.8085106382978723,0.9,0.9,1.0,0.7857142857142857,0.8,0.8,1.0,1.0,1.0,0.8888888888888888,0.7,0.7,0.9,0.9,0.8,0.8,0.8,0.7272727272727273
