Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected)
1,0.004191114836546521,0.005499541704857928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.008382229673093043,0.00916590284142988,0.0,0.0,0.0,0.0,0.0,0.1,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.012573344509639563,0.012832263978001834,0.0,0.0,0.0,0.0,0.0,0.1,0.06666666666666667,0.1,0.03125,0.0,0.0,0.0,0.0,0.0,0.0
4,0.016764459346186086,0.013748854262144821,0.0,0.0,0.0,0.0,0.0,0.1,0.06666666666666667,0.1,0.03125,0.0,0.0,0.0,0.0,0.0,0.0
5,0.020955574182732608,0.015582034830430797,0.0,0.0,0.0,0.0,0.0,0.1,0.06666666666666667,0.1,0.03125,0.0,0.0,0.0,0.0,0.0,0.0
6,0.025146689019279127,0.021998166819431713,0.0,0.0,0.0,0.0,0.0,0.1,0.06666666666666667,0.1,0.03125,0.0,0.0,0.0,0.0,0.0,0.0
7,0.02933780385582565,0.025664527956003668,0.0,0.0,0.0,0.0,0.0,0.1,0.06666666666666667,0.2,0.0625,0.1,0.1,0.0,0.0,0.0,0.0
8,0.03352891869237217,0.02841429880843263,0.0,0.0,0.0,0.0,0.0,0.1,0.06666666666666667,0.2,0.0625,0.1,0.1,0.0,0.0,0.0,0.0
9,0.037720033528918694,0.032080659945004586,0.0,0.0,0.0,0.0,0.0,0.1,0.06666666666666667,0.2,0.0625,0.1,0.1,0.0,0.0,0.0,0.0
10,0.041911148365465216,0.034830430797433545,0.0,0.1,0.09090909090909091,0.0,0.0,0.1,0.06666666666666667,0.2,0.0625,0.1,0.1,0.0,0.0,0.0,0.0
11,0.04610226320201174,0.03758020164986251,0.0,0.1,0.09090909090909091,0.0,0.0,0.1,0.06666666666666667,0.2,0.0625,0.1,0.1,0.0,0.0,0.0,0.0
12,0.050293378038558254,0.04124656278643447,0.0,0.2,0.18181818181818182,0.0,0.0,0.1,0.06666666666666667,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
13,0.054484492875104776,0.045829514207149404,0.0,0.2,0.18181818181818182,0.0,0.0,0.1,0.06666666666666667,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
14,0.0586756077116513,0.04857928505957837,0.0,0.2,0.18181818181818182,0.1,0.037037037037037035,0.1,0.06666666666666667,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
15,0.06286672254819782,0.054995417048579284,0.0,0.2,0.18181818181818182,0.2,0.07407407407407407,0.1,0.06666666666666667,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
16,0.06705783738474434,0.06049495875343722,0.0,0.2,0.18181818181818182,0.2,0.07407407407407407,0.1,0.06666666666666667,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
17,0.07124895222129086,0.06599450045829514,0.0,0.2,0.18181818181818182,0.2,0.07407407407407407,0.1,0.06666666666666667,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
18,0.07544006705783739,0.06782768102658111,0.0,0.2,0.18181818181818182,0.2,0.07407407407407407,0.1,0.06666666666666667,0.2,0.0625,0.2,0.2,0.1,0.09090909090909091,0.0,0.0
19,0.07963118189438391,0.06966086159486709,0.0,0.2,0.18181818181818182,0.2,0.07407407407407407,0.1,0.06666666666666667,0.2,0.0625,0.2,0.2,0.1,0.09090909090909091,0.0,0.0
20,0.08382229673093043,0.07149404216315307,0.0,0.2,0.18181818181818182,0.3,0.1111111111111111,0.1,0.06666666666666667,0.2,0.0625,0.2,0.2,0.1,0.09090909090909091,0.0,0.0
21,0.08801341156747695,0.076993583868011,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.2,0.0625,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
22,0.09220452640402348,0.08340971585701192,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.2,0.0625,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
23,0.09639564124056998,0.08799266727772685,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.2,0.0625,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
24,0.10058675607711651,0.09349220898258478,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.2,0.0625,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
25,0.10477787091366303,0.09624197983501374,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.2,0.0625,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
26,0.10896898575020955,0.0999083409715857,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.4,0.125,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
27,0.11316010058675607,0.10174152153987168,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.4,0.125,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
28,0.1173512154233026,0.10815765352887259,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.4,0.125,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
29,0.12154233025984912,0.11182401466544455,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.4,0.125,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
30,0.12573344509639564,0.1145737855178735,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.4,0.125,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
31,0.12992455993294216,0.11640696608615948,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.4,0.125,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
32,0.13411567476948869,0.12098991750687443,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.5,0.15625,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
33,0.1383067896060352,0.12648945921173235,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.5,0.15625,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
34,0.14249790444258173,0.1301558203483043,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.5,0.15625,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
35,0.14668901927912825,0.13473877176901924,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.5,0.15625,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
36,0.15088013411567477,0.13932172318973418,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.5,0.15625,0.2,0.2,0.2,0.18181818181818182,0.0,0.0
37,0.1550712489522213,0.1457378551787351,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.5,0.15625,0.2,0.2,0.2,0.18181818181818182,0.1,0.1
38,0.15926236378876782,0.14940421631530706,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.5,0.15625,0.2,0.2,0.2,0.18181818181818182,0.2,0.2
39,0.16345347862531434,0.15490375802016498,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.5,0.15625,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
40,0.16764459346186086,0.1604032997250229,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.5,0.15625,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
41,0.17183570829840739,0.16590284142988085,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.1,0.06666666666666667,0.5,0.15625,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
42,0.1760268231349539,0.17415215398716774,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.2,0.13333333333333333,0.6,0.1875,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
43,0.18021793797150043,0.17873510540788268,0.0,0.2,0.18181818181818182,0.4,0.14814814814814814,0.2,0.13333333333333333,0.6,0.1875,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
44,0.18440905280804695,0.1842346471127406,0.0,0.2,0.18181818181818182,0.5,0.18518518518518517,0.2,0.13333333333333333,0.6,0.1875,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
