Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected)
1,0.004153513872736335,0.002890173410404624,0.0,0.0,0.0,0.1,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.00830702774547267,0.005780346820809248,0.0,0.0,0.0,0.1,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.012460541618209005,0.008670520231213872,0.0,0.0,0.0,0.1,0.047619047619047616,0.0,0.0,0.0,0.0,0.1,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.01661405549094534,0.014450867052023121,0.0,0.0,0.0,0.1,0.047619047619047616,0.0,0.0,0.0,0.0,0.1,0.09090909090909091,0.0,0.0,0.1,0.03333333333333333,0.0,0.0,0.0,0.0
5,0.020767569363681675,0.017341040462427744,0.0,0.0,0.0,0.1,0.047619047619047616,0.0,0.0,0.1,0.07142857142857142,0.1,0.09090909090909091,0.0,0.0,0.1,0.03333333333333333,0.0,0.0,0.0,0.0
6,0.02492108323641801,0.028901734104046242,0.0,0.0,0.0,0.1,0.047619047619047616,0.0,0.0,0.1,0.07142857142857142,0.1,0.09090909090909091,0.1,0.05555555555555555,0.1,0.03333333333333333,0.1,0.09090909090909091,0.1,0.041666666666666664
7,0.029074597109154346,0.03468208092485549,0.0,0.0,0.0,0.1,0.047619047619047616,0.0,0.0,0.1,0.07142857142857142,0.1,0.09090909090909091,0.1,0.05555555555555555,0.1,0.03333333333333333,0.1,0.09090909090909091,0.1,0.041666666666666664
8,0.03322811098189068,0.04335260115606936,0.0,0.0,0.0,0.1,0.047619047619047616,0.0,0.0,0.1,0.07142857142857142,0.1,0.09090909090909091,0.1,0.05555555555555555,0.2,0.06666666666666667,0.1,0.09090909090909091,0.1,0.041666666666666664
9,0.03738162485462702,0.04335260115606936,0.0,0.0,0.0,0.1,0.047619047619047616,0.0,0.0,0.1,0.07142857142857142,0.1,0.09090909090909091,0.1,0.05555555555555555,0.2,0.06666666666666667,0.1,0.09090909090909091,0.1,0.041666666666666664
10,0.04153513872736335,0.046242774566473986,0.0,0.0,0.0,0.1,0.047619047619047616,0.0,0.0,0.1,0.07142857142857142,0.1,0.09090909090909091,0.1,0.05555555555555555,0.2,0.06666666666666667,0.1,0.09090909090909091,0.1,0.041666666666666664
11,0.04568865260009968,0.05202312138728324,0.0,0.1,0.029411764705882353,0.1,0.047619047619047616,0.0,0.0,0.1,0.07142857142857142,0.1,0.09090909090909091,0.1,0.05555555555555555,0.3,0.1,0.1,0.09090909090909091,0.1,0.041666666666666664
12,0.04984216647283602,0.05202312138728324,0.0,0.1,0.029411764705882353,0.1,0.047619047619047616,0.0,0.0,0.1,0.07142857142857142,0.1,0.09090909090909091,0.1,0.05555555555555555,0.3,0.1,0.1,0.09090909090909091,0.1,0.041666666666666664
13,0.05399568034557235,0.05202312138728324,0.0,0.1,0.029411764705882353,0.1,0.047619047619047616,0.0,0.0,0.1,0.07142857142857142,0.1,0.09090909090909091,0.1,0.05555555555555555,0.3,0.1,0.1,0.09090909090909091,0.1,0.041666666666666664
14,0.05814919421830869,0.05491329479768786,0.0,0.1,0.029411764705882353,0.1,0.047619047619047616,0.0,0.0,0.1,0.07142857142857142,0.1,0.09090909090909091,0.1,0.05555555555555555,0.3,0.1,0.1,0.09090909090909091,0.1,0.041666666666666664
15,0.062302708091045024,0.057803468208092484,0.0,0.1,0.029411764705882353,0.1,0.047619047619047616,0.0,0.0,0.1,0.07142857142857142,0.1,0.09090909090909091,0.1,0.05555555555555555,0.4,0.13333333333333333,0.1,0.09090909090909091,0.1,0.041666666666666664
