Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected)
1,0.004117259552042161,0.004268943436499467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.008234519104084322,0.011739594450373533,0.0,0.3,0.006696428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.012351778656126482,0.020277481323372464,0.0,0.4,0.008928571428571428,0.0,0.0,0.0,0.0,0.1,0.09090909090909091,0.0,0.0,0.0,0.0
4,0.016469038208168644,0.02774813233724653,0.0,0.6,0.013392857142857142,0.0,0.0,0.0,0.0,0.1,0.09090909090909091,0.0,0.0,0.0,0.0
5,0.020586297760210804,0.03735325506937033,0.0,0.8,0.017857142857142856,0.0,0.0,0.0,0.0,0.3,0.2727272727272727,0.0,0.0,0.0,0.0
6,0.024703557312252964,0.0416221985058698,0.0,1.0,0.022321428571428572,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
7,0.028820816864295124,0.042689434364994665,0.0,1.0,0.022321428571428572,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
8,0.03293807641633729,0.04589114194236926,0.0,1.0,0.022321428571428572,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
9,0.03705533596837945,0.048025613660619,0.0,1.0,0.022321428571428572,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
10,0.04117259552042161,0.051227321237993596,0.0,1.0,0.022321428571428572,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
11,0.04528985507246377,0.05336179295624333,0.0,1.0,0.022321428571428572,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
12,0.04940711462450593,0.0576307363927428,0.0,1.0,0.024553571428571428,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
13,0.05352437417654809,0.061899679829242264,0.0,1.0,0.024553571428571428,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
14,0.05764163372859025,0.06296691568836713,0.0,1.0,0.026785714285714284,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
15,0.06175889328063241,0.06830309498399147,0.0,1.0,0.026785714285714284,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
16,0.06587615283267458,0.07043756670224119,0.0,1.0,0.026785714285714284,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
17,0.06999341238471674,0.07470651013874066,0.0,1.0,0.029017857142857144,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
18,0.0741106719367589,0.07470651013874066,0.0,1.0,0.029017857142857144,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
19,0.07822793148880106,0.08110992529348986,0.0,1.0,0.033482142857142856,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
20,0.08234519104084322,0.0864461045891142,0.0,1.0,0.033482142857142856,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
21,0.08646245059288538,0.08964781216648879,0.0,1.0,0.033482142857142856,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
22,0.09057971014492754,0.09071504802561366,0.0,1.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
