Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected)
1,0.004117259552042161,0.0021344717182497333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.008234519104084322,0.0064034151547491995,0.0,0.3,0.006696428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.012351778656126482,0.013874066168623266,0.0,0.3,0.006696428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.016469038208168644,0.01814300960512273,0.0,0.4,0.008928571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.020586297760210804,0.026680896478121666,0.0,0.7,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.024703557312252964,0.030949839914621132,0.0,1.0,0.022321428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.028820816864295124,0.04055496264674493,0.0,1.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.03293807641633729,0.05016008537886873,0.0,1.0,0.03794642857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.03705533596837945,0.05336179295624333,0.0,1.0,0.03794642857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.04117259552042161,0.054429028815368194,0.0,1.0,0.03794642857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.04528985507246377,0.05549626467449306,0.0,1.0,0.03794642857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.04940711462450593,0.05869797225186766,0.0,1.0,0.03794642857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.05352437417654809,0.064034151547492,0.0,1.0,0.04017857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.05764163372859025,0.06937033084311633,0.0,1.0,0.04017857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.06175889328063241,0.0736392742796158,0.0,1.0,0.04017857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.06587615283267458,0.07577374599786553,0.0,1.0,0.04017857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.06999341238471674,0.07897545357524013,0.0,1.0,0.04241071428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0741106719367589,0.08537886872998933,0.0,1.0,0.044642857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.07822793148880106,0.08751334044823907,0.0,1.0,0.044642857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.08234519104084322,0.08964781216648879,0.0,1.0,0.044642857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.08646245059288538,0.09391675560298826,0.0,1.0,0.046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.09057971014492754,0.096051227321238,0.0,1.0,0.05133928571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0946969696969697,0.09925293489861259,0.0,1.0,0.05133928571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.09881422924901186,0.10458911419423693,0.0,1.0,0.05357142857142857,0.0,0.0,0.0,0.0,0.2,0.18181818181818182,0.1,0.1,0.0,0.0
25,0.10293148880105402,0.10992529348986126,0.0,1.0,0.05580357142857143,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.1,0.1,0.0,0.0
26,0.10704874835309618,0.11739594450373532,0.0,1.0,0.060267857142857144,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
27,0.11116600790513834,0.11953041622198506,0.0,1.0,0.060267857142857144,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
28,0.1152832674571805,0.12700106723585913,0.0,1.0,0.0625,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
29,0.11940052700922266,0.13020277481323372,0.0,1.0,0.06473214285714286,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
30,0.12351778656126482,0.1376734258271078,0.0,1.0,0.07366071428571429,0.0,0.0,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
31,0.12763504611330698,0.14300960512273211,0.0,1.0,0.07589285714285714,0.0,0.0,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
32,0.13175230566534915,0.14514407684098185,0.0,1.0,0.07589285714285714,0.0,0.0,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
33,0.1358695652173913,0.14941302027748132,0.0,1.0,0.07589285714285714,0.0,0.0,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
34,0.13998682476943347,0.1526147278548559,0.0,1.0,0.078125,0.0,0.0,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
35,0.14410408432147562,0.15901814300960512,0.0,1.0,0.08035714285714286,0.0,0.0,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
36,0.1482213438735178,0.1622198505869797,0.0,1.0,0.08035714285714286,0.0,0.0,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
37,0.15233860342555994,0.16542155816435433,0.0,1.0,0.08258928571428571,0.0,0.0,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
38,0.1564558629776021,0.1718249733191035,0.0,1.0,0.08705357142857142,0.1,0.1,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
39,0.16057312252964426,0.17502668089647813,0.0,1.0,0.08705357142857142,0.1,0.1,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
40,0.16469038208168643,0.1824973319103522,0.0,1.0,0.09598214285714286,0.1,0.1,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
41,0.16880764163372858,0.18569903948772679,0.0,1.0,0.10044642857142858,0.1,0.1,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
42,0.17292490118577075,0.1910352187833511,0.0,1.0,0.10491071428571429,0.1,0.1,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
43,0.1770421607378129,0.19530416221985059,0.0,1.0,0.11160714285714286,0.1,0.1,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
44,0.18115942028985507,0.2006403415154749,0.0,1.0,0.11607142857142858,0.1,0.1,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
45,0.18527667984189725,0.20384204909284953,0.0,1.0,0.12053571428571429,0.1,0.1,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
46,0.1893939393939394,0.20704375667022412,0.0,1.0,0.12053571428571429,0.1,0.1,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
47,0.19351119894598157,0.21237993596584845,0.0,1.0,0.125,0.1,0.1,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
