Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected)
1,0.0041883062489529235,0.0023828435266084196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.008376612497905847,0.003177124702144559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.058823529411764705
3,0.01256491874685877,0.009531374106433678,0.0,0.0,0.0,0.3,0.012875536480686695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.058823529411764705
4,0.016753224995811694,0.013502779984114376,0.0,0.0,0.0,0.4,0.017167381974248927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.058823529411764705
5,0.020941531244764618,0.019062748212867357,0.0,0.0,0.0,0.6,0.02575107296137339,0.1,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.058823529411764705
6,0.02512983749371754,0.025416997617156472,0.0,0.0,0.0,0.6,0.02575107296137339,0.2,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.058823529411764705
7,0.029318143742670465,0.03177124702144559,0.0,0.0,0.0,0.8,0.034334763948497854,0.2,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.058823529411764705
8,0.03350644999162339,0.03653693407466243,0.0,0.0,0.0,0.8,0.034334763948497854,0.2,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.058823529411764705
9,0.03769475624057631,0.04050833995234313,0.0,0.1,0.09090909090909091,0.8,0.034334763948497854,0.3,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.058823529411764705
10,0.041883062489529235,0.04289118347895155,0.0,0.1,0.09090909090909091,0.8,0.034334763948497854,0.3,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.058823529411764705
11,0.04607136873848216,0.04447974583002383,0.0,0.1,0.09090909090909091,0.9,0.03862660944206009,0.3,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.058823529411764705
12,0.05025967498743508,0.046068308181096106,0.0,0.1,0.09090909090909091,1.0,0.04291845493562232,0.3,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.058823529411764705
13,0.054447981236388006,0.048451151707704525,0.0,0.1,0.09090909090909091,1.0,0.04291845493562232,0.3,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.058823529411764705
