Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected)
1,0.004117259552042161,0.0032017075773745998,0.0,0.1,0.002232142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.008234519104084322,0.0032017075773745998,0.0,0.1,0.002232142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.012351778656126482,0.007470651013874066,0.0,0.4,0.008928571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.016469038208168644,0.017075773745997867,0.0,0.9,0.020089285714285716,0.0,0.0,0.0,0.0,0.1,0.09090909090909091,0.0,0.0,0.0,0.0
5,0.020586297760210804,0.02454642475987193,0.0,1.0,0.024553571428571428,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.0,0.0,0.0,0.0
6,0.024703557312252964,0.0416221985058698,0.16666666666666666,1.0,0.046875,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
7,0.028820816864295124,0.04695837780149413,0.16666666666666666,1.0,0.046875,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
8,0.03293807641633729,0.051227321237993596,0.16666666666666666,1.0,0.046875,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
9,0.03705533596837945,0.05549626467449306,0.16666666666666666,1.0,0.046875,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
10,0.04117259552042161,0.061899679829242264,0.16666666666666666,1.0,0.05357142857142857,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
11,0.04528985507246377,0.0672358591248666,0.16666666666666666,1.0,0.05357142857142857,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
12,0.04940711462450593,0.06937033084311633,0.16666666666666666,1.0,0.05357142857142857,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
13,0.05352437417654809,0.07470651013874066,0.16666666666666666,1.0,0.05357142857142857,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
14,0.05764163372859025,0.0768409818569904,0.16666666666666666,1.0,0.05357142857142857,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
15,0.06175889328063241,0.08217716115261472,0.16666666666666666,1.0,0.05357142857142857,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
16,0.06587615283267458,0.08431163287086446,0.16666666666666666,1.0,0.05357142857142857,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
17,0.06999341238471674,0.08858057630736393,0.16666666666666666,1.0,0.05357142857142857,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
18,0.0741106719367589,0.09284951974386339,0.16666666666666666,1.0,0.05580357142857143,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
19,0.07822793148880106,0.09498399146211313,0.16666666666666666,1.0,0.05580357142857143,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
20,0.08234519104084322,0.10352187833511206,0.16666666666666666,1.0,0.060267857142857144,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
21,0.08646245059288538,0.10458911419423693,0.16666666666666666,1.0,0.060267857142857144,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
22,0.09057971014492754,0.10885805763073639,0.16666666666666666,1.0,0.060267857142857144,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
23,0.0946969696969697,0.10992529348986126,0.16666666666666666,1.0,0.060267857142857144,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
24,0.09881422924901186,0.1152614727854856,0.16666666666666666,1.0,0.06473214285714286,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
25,0.10293148880105402,0.12059765208110992,0.16666666666666666,1.0,0.06919642857142858,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
26,0.10704874835309618,0.12166488794023479,0.16666666666666666,1.0,0.06919642857142858,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
27,0.11116600790513834,0.12700106723585913,0.16666666666666666,1.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
28,0.1152832674571805,0.128068303094984,0.16666666666666666,1.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
29,0.11940052700922266,0.13127001067235858,0.16666666666666666,1.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
30,0.12351778656126482,0.13553895410885805,0.16666666666666666,1.0,0.07589285714285714,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
31,0.12763504611330698,0.144076840981857,0.16666666666666666,1.0,0.08258928571428571,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
32,0.13175230566534915,0.15048025613660618,0.16666666666666666,1.0,0.08482142857142858,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
33,0.1358695652173913,0.15581643543223053,0.16666666666666666,1.0,0.08928571428571429,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
34,0.13998682476943347,0.15901814300960512,0.16666666666666666,1.0,0.09598214285714286,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
35,0.14410408432147562,0.16969050160085378,0.16666666666666666,1.0,0.10491071428571429,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
36,0.1482213438735178,0.17502668089647813,0.16666666666666666,1.0,0.10714285714285714,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
37,0.15233860342555994,0.17822838847385272,0.16666666666666666,1.0,0.109375,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
38,0.1564558629776021,0.1824973319103522,0.16666666666666666,1.0,0.11383928571428571,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
39,0.16057312252964426,0.18676627534685167,0.16666666666666666,1.0,0.11607142857142858,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
40,0.16469038208168643,0.19316969050160085,0.16666666666666666,1.0,0.12276785714285714,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
41,0.16880764163372858,0.19530416221985059,0.16666666666666666,1.0,0.125,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
42,0.17292490118577075,0.19637139807897544,0.16666666666666666,1.0,0.125,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
43,0.1770421607378129,0.19957310565635006,0.16666666666666666,1.0,0.12946428571428573,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.0,0.0,0.0,0.0
44,0.18115942028985507,0.2017075773745998,0.16666666666666666,1.0,0.12946428571428573,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
45,0.18527667984189725,0.20597652081109924,0.16666666666666666,1.0,0.13392857142857142,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
46,0.1893939393939394,0.20811099252934898,0.16666666666666666,1.0,0.13392857142857142,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
47,0.19351119894598157,0.21237993596584845,0.16666666666666666,1.0,0.13616071428571427,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
48,0.1976284584980237,0.21558164354322304,0.16666666666666666,1.0,0.13839285714285715,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
49,0.2017457180500659,0.21664887940234792,0.16666666666666666,1.0,0.13839285714285715,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
50,0.20586297760210803,0.2209178228388474,0.16666666666666666,1.0,0.13839285714285715,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
51,0.2099802371541502,0.22732123799359658,0.16666666666666666,1.0,0.13839285714285715,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
52,0.21409749670619235,0.22732123799359658,0.16666666666666666,1.0,0.13839285714285715,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
53,0.21821475625823453,0.23585912486659552,0.16666666666666666,1.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
54,0.22233201581027667,0.2390608324439701,0.16666666666666666,1.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
55,0.22644927536231885,0.24332977588046958,0.16666666666666666,1.0,0.14955357142857142,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
56,0.230566534914361,0.24653148345784417,0.16666666666666666,1.0,0.15401785714285715,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
57,0.23468379446640317,0.25400213447171827,0.16666666666666666,1.0,0.15848214285714285,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
58,0.2388010540184453,0.25720384204909286,0.16666666666666666,1.0,0.16071428571428573,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
59,0.2429183135704875,0.26254002134471716,0.16666666666666666,1.0,0.16517857142857142,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
60,0.24703557312252963,0.2646744930629669,0.16666666666666666,1.0,0.16517857142857142,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
61,0.2511528326745718,0.26680896478121663,0.16666666666666666,1.0,0.16517857142857142,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
62,0.25527009222661395,0.2710779082177161,0.16666666666666666,1.0,0.16741071428571427,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
63,0.25938735177865613,0.27748132337246534,0.16666666666666666,1.0,0.16964285714285715,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
64,0.2635046113306983,0.28281750266808964,0.16666666666666666,1.0,0.17633928571428573,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
65,0.2676218708827404,0.2870864461045891,0.16666666666666666,1.0,0.18080357142857142,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
66,0.2717391304347826,0.2902881536819637,0.16666666666666666,1.0,0.18080357142857142,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
67,0.27585638998682477,0.2945570971184632,0.16666666666666666,1.0,0.18303571428571427,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
68,0.27997364953886694,0.29989327641408753,0.16666666666666666,1.0,0.18526785714285715,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
69,0.2840909090909091,0.3052294557097118,0.16666666666666666,1.0,0.1875,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
70,0.28820816864295123,0.3073639274279616,0.16666666666666666,1.0,0.19196428571428573,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
71,0.2923254281949934,0.3105656350053362,0.16666666666666666,1.0,0.19642857142857142,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
72,0.2964426877470356,0.3137673425827108,0.16666666666666666,1.0,0.19866071428571427,0.0,0.0,0.0,0.0,0.5,0.45454545454545453,0.1,0.1,0.0,0.0
73,0.30055994729907776,0.32017075773745995,0.16666666666666666,1.0,0.20089285714285715,0.0,0.0,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
74,0.3046772068511199,0.3223052294557097,0.16666666666666666,1.0,0.203125,0.0,0.0,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
75,0.30879446640316205,0.3223052294557097,0.16666666666666666,1.0,0.203125,0.0,0.0,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
76,0.3129117259552042,0.3287086446104589,0.16666666666666666,1.0,0.20982142857142858,0.0,0.0,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
77,0.3170289855072464,0.3329775880469584,0.16666666666666666,1.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.6,0.5454545454545454,0.1,0.1,0.0,0.0
78,0.3211462450592885,0.3415154749199573,0.16666666666666666,1.0,0.21875,0.0,0.0,0.0,0.0,0.7,0.6363636363636364,0.2,0.2,0.0,0.0
79,0.3252635046113307,0.3489861259338314,0.16666666666666666,1.0,0.22544642857142858,0.0,0.0,0.0,0.0,0.7,0.6363636363636364,0.2,0.2,0.0,0.0
80,0.32938076416337286,0.35645677694770544,0.16666666666666666,1.0,0.22767857142857142,0.0,0.0,0.1,0.06666666666666667,0.8,0.7272727272727273,0.3,0.3,0.0,0.0
81,0.33349802371541504,0.35859124866595515,0.16666666666666666,1.0,0.23214285714285715,0.0,0.0,0.1,0.06666666666666667,0.8,0.7272727272727273,0.3,0.3,0.0,0.0
82,0.33761528326745716,0.3649946638207044,0.16666666666666666,1.0,0.24107142857142858,0.0,0.0,0.1,0.06666666666666667,0.8,0.7272727272727273,0.3,0.3,0.0,0.0
83,0.34173254281949933,0.36926360725720386,0.16666666666666666,1.0,0.24330357142857142,0.1,0.1,0.1,0.06666666666666667,0.8,0.7272727272727273,0.4,0.4,0.0,0.0
84,0.3458498023715415,0.37246531483457845,0.16666666666666666,1.0,0.25,0.1,0.1,0.1,0.06666666666666667,0.8,0.7272727272727273,0.4,0.4,0.0,0.0
85,0.3499670619235837,0.3767342582710779,0.16666666666666666,1.0,0.25892857142857145,0.1,0.1,0.1,0.06666666666666667,0.8,0.7272727272727273,0.4,0.4,0.0,0.0
86,0.3540843214756258,0.3799359658484525,0.16666666666666666,1.0,0.26339285714285715,0.1,0.1,0.1,0.06666666666666667,0.8,0.7272727272727273,0.4,0.4,0.0,0.0
87,0.35820158102766797,0.3831376734258271,0.16666666666666666,1.0,0.265625,0.1,0.1,0.1,0.06666666666666667,0.8,0.7272727272727273,0.4,0.4,0.0,0.0
