Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected)
105,0.43611895663731515,0.42890173410404625,0.0,1.0,0.47058823529411764,1.0,0.5714285714285714,0.2,0.2,0.8,0.5714285714285714,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.3333333333333333,0.4,0.36363636363636365,0.8,0.3333333333333333
106,0.44027247051005153,0.4323699421965318,0.0,1.0,0.47058823529411764,1.0,0.5714285714285714,0.2,0.2,0.8,0.5714285714285714,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.3333333333333333,0.4,0.36363636363636365,0.8,0.3333333333333333
107,0.44442598438278785,0.43815028901734104,0.0,1.0,0.47058823529411764,1.0,0.5714285714285714,0.2,0.2,0.8,0.5714285714285714,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.3333333333333333,0.5,0.45454545454545453,0.8,0.3333333333333333
108,0.4485794982555242,0.44046242774566474,0.0,1.0,0.47058823529411764,1.0,0.5714285714285714,0.2,0.2,0.8,0.5714285714285714,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.3333333333333333,0.5,0.45454545454545453,0.8,0.3333333333333333
109,0.4527330121282605,0.44739884393063584,0.0,1.0,0.47058823529411764,1.0,0.5714285714285714,0.2,0.2,0.8,0.5714285714285714,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.3333333333333333,0.5,0.45454545454545453,0.8,0.3333333333333333
110,0.45688652600099683,0.44971098265895953,0.0,1.0,0.47058823529411764,1.0,0.5714285714285714,0.2,0.2,0.8,0.5714285714285714,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.3333333333333333,0.5,0.45454545454545453,0.8,0.3333333333333333
111,0.46104003987373315,0.4531791907514451,0.0,1.0,0.47058823529411764,1.0,0.5714285714285714,0.2,0.2,0.8,0.5714285714285714,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.36666666666666664,0.5,0.45454545454545453,1.0,0.4166666666666667
112,0.46519355374646953,0.4554913294797688,0.0,1.0,0.47058823529411764,1.0,0.5714285714285714,0.2,0.2,0.8,0.5714285714285714,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.36666666666666664,0.5,0.45454545454545453,1.0,0.4166666666666667
113,0.46934706761920586,0.4624277456647399,0.0,1.0,0.47058823529411764,1.0,0.5714285714285714,0.2,0.2,0.8,0.5714285714285714,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.36666666666666664,0.5,0.45454545454545453,1.0,0.4166666666666667
114,0.4735005814919422,0.4624277456647399,0.0,1.0,0.47058823529411764,1.0,0.5714285714285714,0.2,0.2,0.8,0.5714285714285714,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.36666666666666664,0.5,0.45454545454545453,1.0,0.4166666666666667
115,0.4776540953646785,0.4705202312138728,0.0,1.0,0.47058823529411764,1.0,0.5714285714285714,0.2,0.2,0.8,0.5714285714285714,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.43333333333333335,0.5,0.45454545454545453,1.0,0.4166666666666667
116,0.48180760923741484,0.4774566473988439,0.1111111111111111,1.0,0.47058823529411764,1.0,0.6190476190476191,0.2,0.2,0.8,0.5714285714285714,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.5,0.45454545454545453,1.0,0.4166666666666667
117,0.48596112311015116,0.48323699421965316,0.1111111111111111,1.0,0.5,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.5,0.45454545454545453,1.0,0.4166666666666667
118,0.49011463698288754,0.4890173410404624,0.1111111111111111,1.0,0.5294117647058824,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.5,0.45454545454545453,1.0,0.4166666666666667
119,0.49426815085562387,0.4913294797687861,0.1111111111111111,1.0,0.5294117647058824,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.5,0.45454545454545453,1.0,0.4166666666666667
120,0.4984216647283602,0.4982658959537572,0.1111111111111111,1.0,0.5294117647058824,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.5,0.45454545454545453,1.0,0.4166666666666667
121,0.5025751786010966,0.5052023121387283,0.1111111111111111,1.0,0.5588235294117647,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.6,0.5454545454545454,1.0,0.4166666666666667
122,0.5067286924738329,0.5086705202312138,0.1111111111111111,1.0,0.5588235294117647,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.6,0.5454545454545454,1.0,0.4166666666666667
123,0.5108822063465692,0.5098265895953757,0.1111111111111111,1.0,0.5588235294117647,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.6,0.5454545454545454,1.0,0.4166666666666667
124,0.5150357202193055,0.5144508670520231,0.1111111111111111,1.0,0.5588235294117647,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.7,0.6363636363636364,1.0,0.4166666666666667
125,0.5191892340920419,0.5156069364161849,0.1111111111111111,1.0,0.5588235294117647,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.8,0.7272727272727273,1.0,0.4166666666666667
126,0.5233427479647782,0.5236994219653179,0.1111111111111111,1.0,0.5588235294117647,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.8,0.7272727272727273,1.0,0.5
127,0.5274962618375145,0.5283236994219653,0.1111111111111111,1.0,0.5588235294117647,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.8,0.7272727272727273,1.0,0.5416666666666666
128,0.5316497757102508,0.5329479768786127,0.1111111111111111,1.0,0.5882352941176471,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.8,0.7272727272727273,1.0,0.5416666666666666
129,0.5358032895829872,0.5329479768786127,0.1111111111111111,1.0,0.5882352941176471,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.8,0.7272727272727273,1.0,0.5416666666666666
130,0.5399568034557235,0.5387283236994219,0.1111111111111111,1.0,0.5882352941176471,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.5,0.2777777777777778,1.0,0.4666666666666667,0.8,0.7272727272727273,1.0,0.5833333333333334
131,0.5441103173284598,0.5468208092485549,0.1111111111111111,1.0,0.5882352941176471,1.0,0.6190476190476191,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.6,0.3333333333333333,1.0,0.4666666666666667,0.8,0.7272727272727273,1.0,0.5833333333333334
132,0.5482638312011963,0.5502890173410404,0.1111111111111111,1.0,0.5882352941176471,1.0,0.6666666666666666,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.6,0.3333333333333333,1.0,0.4666666666666667,0.8,0.7272727272727273,1.0,0.5833333333333334
133,0.5524173450739326,0.5595375722543353,0.1111111111111111,1.0,0.5882352941176471,1.0,0.6666666666666666,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.6,0.3333333333333333,1.0,0.4666666666666667,0.9,0.8181818181818182,1.0,0.5833333333333334
134,0.5565708589466689,0.5653179190751445,0.1111111111111111,1.0,0.5882352941176471,1.0,0.6666666666666666,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.6,0.3333333333333333,1.0,0.5,0.9,0.8181818181818182,1.0,0.5833333333333334
135,0.5607243728194052,0.5710982658959538,0.1111111111111111,1.0,0.5882352941176471,1.0,0.6666666666666666,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.6,0.3333333333333333,1.0,0.5,0.9,0.8181818181818182,1.0,0.5833333333333334
136,0.5648778866921416,0.5780346820809249,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.2,0.2,0.9,0.6428571428571429,0.7,0.6363636363636364,0.6,0.3333333333333333,1.0,0.5,0.9,0.8181818181818182,1.0,0.625
137,0.5690314005648779,0.584971098265896,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.2,0.2,1.0,0.7142857142857143,0.7,0.6363636363636364,0.6,0.3333333333333333,1.0,0.5,0.9,0.8181818181818182,1.0,0.625
138,0.5731849144376142,0.5861271676300578,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.2,0.2,1.0,0.7142857142857143,0.7,0.6363636363636364,0.6,0.3333333333333333,1.0,0.5,0.9,0.8181818181818182,1.0,0.6666666666666666
139,0.5773384283103505,0.5907514450867052,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.2,0.2,1.0,0.7142857142857143,0.7,0.6363636363636364,0.6,0.3333333333333333,1.0,0.5,0.9,0.8181818181818182,1.0,0.6666666666666666
140,0.5814919421830869,0.6,0.1111111111111111,1.0,0.6470588235294118,1.0,0.7142857142857143,0.2,0.2,1.0,0.7142857142857143,0.7,0.6363636363636364,0.7,0.3888888888888889,1.0,0.5,1.0,0.9090909090909091,1.0,0.6666666666666666
141,0.5856454560558232,0.6069364161849711,0.1111111111111111,1.0,0.6470588235294118,1.0,0.7142857142857143,0.3,0.3,1.0,0.7142857142857143,0.7,0.6363636363636364,0.8,0.4444444444444444,1.0,0.5,1.0,0.9090909090909091,1.0,0.6666666666666666
142,0.5897989699285595,0.6150289017341041,0.1111111111111111,1.0,0.6470588235294118,1.0,0.7142857142857143,0.3,0.3,1.0,0.7142857142857143,0.7,0.6363636363636364,0.8,0.4444444444444444,1.0,0.5,1.0,0.9090909090909091,1.0,0.7083333333333334
143,0.593952483801296,0.6219653179190752,0.1111111111111111,1.0,0.6470588235294118,1.0,0.7142857142857143,0.3,0.3,1.0,0.7857142857142857,0.7,0.6363636363636364,0.9,0.5,1.0,0.5,1.0,0.9090909090909091,1.0,0.7083333333333334
144,0.5981059976740323,0.6254335260115607,0.1111111111111111,1.0,0.6470588235294118,1.0,0.7142857142857143,0.3,0.3,1.0,0.7857142857142857,0.7,0.6363636363636364,0.9,0.5,1.0,0.5,1.0,0.9090909090909091,1.0,0.7083333333333334
145,0.6022595115467686,0.6346820809248555,0.1111111111111111,1.0,0.6470588235294118,1.0,0.7142857142857143,0.3,0.3,1.0,0.7857142857142857,0.7,0.6363636363636364,0.9,0.5,1.0,0.5333333333333333,1.0,0.9090909090909091,1.0,0.7083333333333334
146,0.6064130254195049,0.6369942196531792,0.1111111111111111,1.0,0.6470588235294118,1.0,0.7142857142857143,0.3,0.3,1.0,0.7857142857142857,0.7,0.6363636363636364,0.9,0.5,1.0,0.5333333333333333,1.0,0.9090909090909091,1.0,0.7083333333333334
147,0.6105665392922413,0.6393063583815028,0.1111111111111111,1.0,0.6470588235294118,1.0,0.7142857142857143,0.3,0.3,1.0,0.7857142857142857,0.7,0.6363636363636364,0.9,0.5,1.0,0.5333333333333333,1.0,0.9090909090909091,1.0,0.7083333333333334
148,0.6147200531649776,0.6439306358381502,0.1111111111111111,1.0,0.6764705882352942,1.0,0.7142857142857143,0.4,0.4,1.0,0.7857142857142857,0.7,0.6363636363636364,0.9,0.5,1.0,0.5666666666666667,1.0,0.9090909090909091,1.0,0.75
149,0.6188735670377139,0.6508670520231213,0.1111111111111111,1.0,0.6764705882352942,1.0,0.7619047619047619,0.4,0.4,1.0,0.7857142857142857,0.7,0.6363636363636364,0.9,0.5,1.0,0.5666666666666667,1.0,0.9090909090909091,1.0,0.75
150,0.6230270809104502,0.6566473988439306,0.1111111111111111,1.0,0.6764705882352942,1.0,0.7619047619047619,0.4,0.4,1.0,0.7857142857142857,0.7,0.6363636363636364,0.9,0.5,1.0,0.5666666666666667,1.0,0.9090909090909091,1.0,0.75
151,0.6271805947831866,0.6635838150289017,0.1111111111111111,1.0,0.6764705882352942,1.0,0.7619047619047619,0.4,0.4,1.0,0.7857142857142857,0.8,0.7272727272727273,0.9,0.5,1.0,0.6,1.0,0.9090909090909091,1.0,0.75
152,0.6313341086559229,0.669364161849711,0.1111111111111111,1.0,0.6764705882352942,1.0,0.7619047619047619,0.4,0.4,1.0,0.7857142857142857,0.8,0.7272727272727273,1.0,0.5555555555555556,1.0,0.6,1.0,0.9090909090909091,1.0,0.75
153,0.6354876225286592,0.6739884393063584,0.1111111111111111,1.0,0.7058823529411765,1.0,0.7619047619047619,0.5,0.5,1.0,0.7857142857142857,0.8,0.7272727272727273,1.0,0.5555555555555556,1.0,0.6,1.0,0.9090909090909091,1.0,0.75
154,0.6396411364013955,0.6751445086705202,0.1111111111111111,1.0,0.7058823529411765,1.0,0.7619047619047619,0.5,0.5,1.0,0.7857142857142857,0.8,0.7272727272727273,1.0,0.5555555555555556,1.0,0.6,1.0,0.9090909090909091,1.0,0.75
155,0.643794650274132,0.6786127167630058,0.2222222222222222,1.0,0.7352941176470589,1.0,0.7619047619047619,0.5,0.5,1.0,0.7857142857142857,0.8,0.7272727272727273,1.0,0.6111111111111112,1.0,0.6,1.0,0.9090909090909091,1.0,0.75
156,0.6479481641468683,0.684393063583815,0.2222222222222222,1.0,0.7352941176470589,1.0,0.7619047619047619,0.5,0.5,1.0,0.7857142857142857,0.8,0.7272727272727273,1.0,0.6111111111111112,1.0,0.6333333333333333,1.0,0.9090909090909091,1.0,0.75
157,0.6521016780196046,0.6901734104046243,0.2222222222222222,1.0,0.7352941176470589,1.0,0.7619047619047619,0.6,0.6,1.0,0.7857142857142857,0.8,0.7272727272727273,1.0,0.6111111111111112,1.0,0.6333333333333333,1.0,0.9090909090909091,1.0,0.75
158,0.6562551918923409,0.6947976878612717,0.2222222222222222,1.0,0.7352941176470589,1.0,0.7619047619047619,0.6,0.6,1.0,0.7857142857142857,0.8,0.7272727272727273,1.0,0.6111111111111112,1.0,0.6333333333333333,1.0,0.9090909090909091,1.0,0.75
159,0.6604087057650773,0.6971098265895954,0.2222222222222222,1.0,0.7352941176470589,1.0,0.7619047619047619,0.7,0.7,1.0,0.7857142857142857,0.8,0.7272727272727273,1.0,0.6111111111111112,1.0,0.6333333333333333,1.0,0.9090909090909091,1.0,0.7916666666666666
160,0.6645622196378136,0.7005780346820809,0.2222222222222222,1.0,0.7352941176470589,1.0,0.7619047619047619,0.7,0.7,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,0.6111111111111112,1.0,0.6333333333333333,1.0,0.9090909090909091,1.0,0.7916666666666666
161,0.6687157335105499,0.7040462427745665,0.2222222222222222,1.0,0.7352941176470589,1.0,0.7619047619047619,0.7,0.7,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,0.6111111111111112,1.0,0.6333333333333333,1.0,0.9090909090909091,1.0,0.7916666666666666
162,0.6728692473832862,0.7063583815028902,0.2222222222222222,1.0,0.7352941176470589,1.0,0.7619047619047619,0.7,0.7,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,0.6111111111111112,1.0,0.6333333333333333,1.0,0.9090909090909091,1.0,0.7916666666666666
163,0.6770227612560226,0.7086705202312139,0.2222222222222222,1.0,0.7352941176470589,1.0,0.7619047619047619,0.7,0.7,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,0.6111111111111112,1.0,0.6333333333333333,1.0,0.9090909090909091,1.0,0.7916666666666666
164,0.6811762751287589,0.7121387283236994,0.2222222222222222,1.0,0.7352941176470589,1.0,0.7619047619047619,0.7,0.7,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,0.6111111111111112,1.0,0.6333333333333333,1.0,0.9090909090909091,1.0,0.7916666666666666
165,0.6853297890014952,0.7167630057803468,0.2222222222222222,1.0,0.7352941176470589,1.0,0.7619047619047619,0.7,0.7,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,0.6666666666666666,1.0,0.6333333333333333,1.0,0.9090909090909091,1.0,0.7916666666666666
166,0.6894833028742317,0.7225433526011561,0.2222222222222222,1.0,0.7352941176470589,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.9090909090909091,1.0,0.7916666666666666
167,0.693636816746968,0.7260115606936416,0.2222222222222222,1.0,0.7352941176470589,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.9090909090909091,1.0,0.7916666666666666
168,0.6977903306197043,0.7317919075144509,0.2222222222222222,1.0,0.7647058823529411,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.9090909090909091,1.0,0.7916666666666666
169,0.7019438444924406,0.7398843930635838,0.2222222222222222,1.0,0.7647058823529411,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.9090909090909091,1.0,0.7916666666666666
170,0.706097358365177,0.7433526011560694,0.2222222222222222,1.0,0.7647058823529411,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
171,0.7102508722379133,0.7479768786127168,0.2222222222222222,1.0,0.7647058823529411,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
172,0.7144043861106496,0.7479768786127168,0.2222222222222222,1.0,0.7647058823529411,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
173,0.7185578999833859,0.7514450867052023,0.2222222222222222,1.0,0.7647058823529411,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
174,0.7227114138561223,0.753757225433526,0.2222222222222222,1.0,0.7647058823529411,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
175,0.7268649277288586,0.7595375722543353,0.2222222222222222,1.0,0.7647058823529411,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
176,0.7310184416015949,0.7641618497109827,0.2222222222222222,1.0,0.7647058823529411,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
177,0.7351719554743312,0.7664739884393064,0.2222222222222222,1.0,0.7647058823529411,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
178,0.7393254693470677,0.7687861271676301,0.2222222222222222,1.0,0.7647058823529411,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
179,0.743478983219804,0.7699421965317919,0.2222222222222222,1.0,0.7647058823529411,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
180,0.7476324970925403,0.7734104046242775,0.2222222222222222,1.0,0.7647058823529411,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
181,0.7517860109652766,0.7780346820809249,0.2222222222222222,1.0,0.7941176470588235,1.0,0.8095238095238095,0.7,0.7,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
182,0.755939524838013,0.7791907514450868,0.2222222222222222,1.0,0.7941176470588235,1.0,0.8095238095238095,0.8,0.8,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
183,0.7600930387107493,0.7838150289017342,0.2222222222222222,1.0,0.7941176470588235,1.0,0.8095238095238095,0.8,0.8,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
184,0.7642465525834856,0.7884393063583816,0.3333333333333333,1.0,0.7941176470588235,1.0,0.8095238095238095,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
185,0.7684000664562219,0.7895953757225433,0.3333333333333333,1.0,0.7941176470588235,1.0,0.8095238095238095,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
186,0.7725535803289583,0.7976878612716763,0.3333333333333333,1.0,0.7941176470588235,1.0,0.8571428571428571,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
187,0.7767070942016946,0.8023121387283237,0.3333333333333333,1.0,0.7941176470588235,1.0,0.8571428571428571,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
188,0.7808606080744309,0.8080924855491329,0.3333333333333333,1.0,0.7941176470588235,1.0,0.8571428571428571,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.6666666666666666,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
189,0.7850141219471674,0.8115606936416185,0.3333333333333333,1.0,0.7941176470588235,1.0,0.8571428571428571,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.7222222222222222,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
190,0.7891676358199037,0.8138728323699422,0.3333333333333333,1.0,0.7941176470588235,1.0,0.8571428571428571,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.7222222222222222,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
191,0.79332114969264,0.8173410404624277,0.4444444444444444,1.0,0.7941176470588235,1.0,0.8571428571428571,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.7777777777777778,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
192,0.7974746635653763,0.8254335260115607,0.4444444444444444,1.0,0.7941176470588235,1.0,0.9047619047619048,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.7777777777777778,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
193,0.8016281774381127,0.8300578034682081,0.4444444444444444,1.0,0.7941176470588235,1.0,0.9047619047619048,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.7777777777777778,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
194,0.805781691310849,0.8323699421965318,0.4444444444444444,1.0,0.7941176470588235,1.0,0.9047619047619048,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.7777777777777778,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
195,0.8099352051835853,0.8346820809248555,0.4444444444444444,1.0,0.8235294117647058,1.0,0.9047619047619048,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.7777777777777778,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
196,0.8140887190563216,0.8369942196531792,0.4444444444444444,1.0,0.8235294117647058,1.0,0.9047619047619048,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.7777777777777778,1.0,0.7,1.0,0.9090909090909091,1.0,0.7916666666666666
197,0.818242232929058,0.8427745664739884,0.4444444444444444,1.0,0.8235294117647058,1.0,0.9047619047619048,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.7777777777777778,1.0,0.7,1.0,0.9090909090909091,1.0,0.8333333333333334
198,0.8223957468017943,0.8439306358381503,0.4444444444444444,1.0,0.8235294117647058,1.0,0.9047619047619048,0.8,0.8,1.0,0.7857142857142857,1.0,1.0,1.0,0.7777777777777778,1.0,0.7,1.0,0.9090909090909091,1.0,0.8333333333333334
199,0.8265492606745306,0.8497109826589595,0.5555555555555556,1.0,0.8529411764705882,1.0,0.9047619047619048,0.8,0.8,1.0,0.8571428571428571,1.0,1.0,1.0,0.7777777777777778,1.0,0.7333333333333333,1.0,0.9090909090909091,1.0,0.8333333333333334
200,0.830702774547267,0.8520231213872832,0.5555555555555556,1.0,0.8529411764705882,1.0,0.9047619047619048,0.8,0.8,1.0,0.8571428571428571,1.0,1.0,1.0,0.8333333333333334,1.0,0.7333333333333333,1.0,0.9090909090909091,1.0,0.8333333333333334
201,0.8348562884200034,0.8578034682080925,0.5555555555555556,1.0,0.8823529411764706,1.0,0.9047619047619048,0.8,0.8,1.0,0.9285714285714286,1.0,1.0,1.0,0.8333333333333334,1.0,0.7666666666666667,1.0,0.9090909090909091,1.0,0.8333333333333334
202,0.8390098022927397,0.8601156069364162,0.5555555555555556,1.0,0.8823529411764706,1.0,0.9047619047619048,0.8,0.8,1.0,0.9285714285714286,1.0,1.0,1.0,0.8333333333333334,1.0,0.7666666666666667,1.0,0.9090909090909091,1.0,0.8333333333333334
203,0.843163316165476,0.8635838150289017,0.5555555555555556,1.0,0.9117647058823529,1.0,0.9047619047619048,0.8,0.8,1.0,0.9285714285714286,1.0,1.0,1.0,0.8333333333333334,1.0,0.7666666666666667,1.0,0.9090909090909091,1.0,0.8333333333333334
204,0.8473168300382123,0.8635838150289017,0.5555555555555556,1.0,0.9117647058823529,1.0,0.9047619047619048,0.8,0.8,1.0,0.9285714285714286,1.0,1.0,1.0,0.8333333333333334,1.0,0.7666666666666667,1.0,0.9090909090909091,1.0,0.8333333333333334
205,0.8514703439109487,0.869364161849711,0.5555555555555556,1.0,0.9411764705882353,1.0,0.9047619047619048,0.8,0.8,1.0,0.9285714285714286,1.0,1.0,1.0,0.8333333333333334,1.0,0.7666666666666667,1.0,0.9090909090909091,1.0,0.875
