Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected)
207,0.8597773716564213,0.8578034682080925,0.5555555555555556,1.0,0.9117647058823529,1.0,0.9523809523809523,0.8,0.8,1.0,0.8571428571428571,0.9,0.8181818181818182,1.0,0.8888888888888888,1.0,0.9,0.9,0.8181818181818182,1.0,0.9583333333333334
208,0.8639308855291576,0.8601156069364162,0.5555555555555556,1.0,0.9117647058823529,1.0,0.9523809523809523,0.8,0.8,1.0,0.8571428571428571,0.9,0.8181818181818182,1.0,0.8888888888888888,1.0,0.9,0.9,0.8181818181818182,1.0,0.9583333333333334
209,0.868084399401894,0.8647398843930636,0.5555555555555556,1.0,0.9117647058823529,1.0,0.9523809523809523,0.8,0.8,1.0,0.8571428571428571,0.9,0.8181818181818182,1.0,0.8888888888888888,1.0,0.9,0.9,0.8181818181818182,1.0,1.0
210,0.8722379132746303,0.8716763005780347,0.6666666666666666,1.0,0.9117647058823529,1.0,0.9523809523809523,0.8,0.8,1.0,0.9285714285714286,0.9,0.8181818181818182,1.0,0.9444444444444444,1.0,0.9,0.9,0.8181818181818182,1.0,1.0
211,0.8763914271473666,0.8739884393063584,0.6666666666666666,1.0,0.9117647058823529,1.0,0.9523809523809523,0.8,0.8,1.0,0.9285714285714286,0.9,0.8181818181818182,1.0,0.9444444444444444,1.0,0.9,0.9,0.8181818181818182,1.0,1.0
212,0.8805449410201031,0.8763005780346821,0.6666666666666666,1.0,0.9117647058823529,1.0,0.9523809523809523,0.8,0.8,1.0,0.9285714285714286,0.9,0.8181818181818182,1.0,0.9444444444444444,1.0,0.9,0.9,0.8181818181818182,1.0,1.0
213,0.8846984548928394,0.8809248554913295,0.6666666666666666,1.0,0.9117647058823529,1.0,1.0,0.8,0.8,1.0,0.9285714285714286,0.9,0.8181818181818182,1.0,0.9444444444444444,1.0,0.9,0.9,0.8181818181818182,1.0,1.0
214,0.8888519687655757,0.884393063583815,0.6666666666666666,1.0,0.9411764705882353,1.0,1.0,0.8,0.8,1.0,0.9285714285714286,0.9,0.8181818181818182,1.0,0.9444444444444444,1.0,0.9,0.9,0.8181818181818182,1.0,1.0
215,0.893005482638312,0.8855491329479769,0.6666666666666666,1.0,0.9411764705882353,1.0,1.0,0.8,0.8,1.0,0.9285714285714286,0.9,0.8181818181818182,1.0,0.9444444444444444,1.0,0.9,0.9,0.8181818181818182,1.0,1.0
216,0.8971589965110484,0.8878612716763006,0.6666666666666666,1.0,0.9411764705882353,1.0,1.0,0.8,0.8,1.0,0.9285714285714286,0.9,0.8181818181818182,1.0,0.9444444444444444,1.0,0.9,0.9,0.8181818181818182,1.0,1.0
217,0.9013125103837847,0.8936416184971099,0.6666666666666666,1.0,0.9411764705882353,1.0,1.0,0.8,0.8,1.0,0.9285714285714286,1.0,0.9090909090909091,1.0,0.9444444444444444,1.0,0.9,0.9,0.8181818181818182,1.0,1.0
218,0.905466024256521,0.8982658959537573,0.6666666666666666,1.0,0.9411764705882353,1.0,1.0,0.8,0.8,1.0,0.9285714285714286,1.0,0.9090909090909091,1.0,0.9444444444444444,1.0,0.9,0.9,0.8181818181818182,1.0,1.0
219,0.9096195381292573,0.9017341040462428,0.6666666666666666,1.0,0.9705882352941176,1.0,1.0,0.8,0.8,1.0,0.9285714285714286,1.0,0.9090909090909091,1.0,0.9444444444444444,1.0,0.9,0.9,0.8181818181818182,1.0,1.0
220,0.9137730520019937,0.9063583815028902,0.6666666666666666,1.0,0.9705882352941176,1.0,1.0,0.9,0.9,1.0,0.9285714285714286,1.0,0.9090909090909091,1.0,0.9444444444444444,1.0,0.9,0.9,0.8181818181818182,1.0,1.0
221,0.91792656587473,0.9098265895953758,0.6666666666666666,1.0,0.9705882352941176,1.0,1.0,0.9,0.9,1.0,0.9285714285714286,1.0,0.9090909090909091,1.0,0.9444444444444444,1.0,0.9333333333333333,0.9,0.8181818181818182,1.0,1.0
222,0.9220800797474663,0.915606936416185,0.6666666666666666,1.0,0.9705882352941176,1.0,1.0,0.9,0.9,1.0,0.9285714285714286,1.0,0.9090909090909091,1.0,0.9444444444444444,1.0,0.9666666666666667,0.9,0.8181818181818182,1.0,1.0
223,0.9262335936202027,0.9179190751445087,0.6666666666666666,1.0,0.9705882352941176,1.0,1.0,0.9,0.9,1.0,0.9285714285714286,1.0,0.9090909090909091,1.0,0.9444444444444444,1.0,0.9666666666666667,0.9,0.8181818181818182,1.0,1.0
224,0.9303871074929391,0.922543352601156,0.6666666666666666,1.0,0.9705882352941176,1.0,1.0,0.9,0.9,1.0,0.9285714285714286,1.0,0.9090909090909091,1.0,1.0,1.0,0.9666666666666667,0.9,0.8181818181818182,1.0,1.0
225,0.9345406213656754,0.9283236994219654,0.7777777777777778,1.0,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,0.9090909090909091,1.0,1.0,1.0,0.9666666666666667,0.9,0.8181818181818182,1.0,1.0
226,0.9386941352384117,0.9341040462427745,0.7777777777777778,1.0,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,0.9666666666666667,0.9,0.8181818181818182,1.0,1.0
227,0.942847649111148,0.9352601156069364,0.7777777777777778,1.0,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,0.9666666666666667,0.9,0.8181818181818182,1.0,1.0
228,0.9470011629838844,0.9375722543352601,0.7777777777777778,1.0,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,0.9666666666666667,0.9,0.8181818181818182,1.0,1.0
229,0.9511546768566207,0.9433526011560693,0.7777777777777778,1.0,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,0.9666666666666667,0.9,0.8181818181818182,1.0,1.0
230,0.955308190729357,0.9468208092485549,0.8888888888888888,1.0,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,0.9666666666666667,1.0,0.9090909090909091,1.0,1.0
231,0.9594617046020933,0.9514450867052023,0.8888888888888888,1.0,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,0.9666666666666667,1.0,0.9090909090909091,1.0,1.0
232,0.9636152184748297,0.9595375722543352,0.8888888888888888,1.0,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,1.0
233,0.967768732347566,0.9606936416184971,0.8888888888888888,1.0,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,1.0
234,0.9719222462203023,0.9676300578034682,0.8888888888888888,1.0,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
235,0.9760757600930388,0.9734104046242774,0.8888888888888888,1.0,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
236,0.9802292739657751,0.9780346820809248,0.8888888888888888,1.0,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
237,0.9843827878385114,0.9872832369942196,0.8888888888888888,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
238,0.9885363017112477,0.9907514450867052,0.8888888888888888,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
239,0.9926898155839841,0.9942196531791907,0.8888888888888888,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
240,0.9968433294567204,0.9988439306358381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
241,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
