Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected),Pattern 9 (%),Pattern 9 (% Detected),Pattern 10 (%),Pattern 10 (% Detected)
1,0.0041883062489529235,0.003468208092485549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.008376612497905847,0.011560693641618497,0.0,0.0,0.0,0.2,0.0425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.01256491874685877,0.013872832369942197,0.0,0.0,0.0,0.2,0.0425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.016753224995811694,0.018497109826589597,0.0,0.0,0.0,0.2,0.0425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.020941531244764618,0.021965317919075144,0.0,0.0,0.0,0.2,0.0425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.02512983749371754,0.025433526011560695,0.0,0.0,0.0,0.3,0.06382978723404255,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.029318143742670465,0.03236994219653179,0.0,0.0,0.0,0.3,0.06382978723404255,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.2,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.03350644999162339,0.03468208092485549,0.0,0.0,0.0,0.3,0.06382978723404255,0.0,0.0,0.1,0.07142857142857142,0.1,0.1,0.0,0.0,0.2,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.03769475624057631,0.03815028901734104,0.0,0.0,0.0,0.3,0.06382978723404255,0.0,0.0,0.2,0.14285714285714285,0.1,0.1,0.0,0.0,0.2,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.041883062489529235,0.04161849710982659,0.0,0.0,0.0,0.4,0.0851063829787234,0.0,0.0,0.2,0.14285714285714285,0.1,0.1,0.0,0.0,0.2,0.07407407407407407,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
11,0.04607136873848216,0.04508670520231214,0.0,0.0,0.0,0.4,0.0851063829787234,0.0,0.0,0.2,0.14285714285714285,0.1,0.1,0.0,0.0,0.2,0.07407407407407407,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
12,0.05025967498743508,0.048554913294797684,0.0,0.0,0.0,0.4,0.0851063829787234,0.0,0.0,0.2,0.14285714285714285,0.1,0.1,0.0,0.0,0.2,0.07407407407407407,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
