Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected)
11,0.04610226320201174,0.04310344827586207,0.0,0.1,0.09090909090909091,0.3,0.1111111111111111,0.0,0.0,0.1,0.03125,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
12,0.050293378038558254,0.05,0.0,0.1,0.09090909090909091,0.3,0.1111111111111111,0.0,0.0,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
13,0.054484492875104776,0.056896551724137934,0.0,0.1,0.09090909090909091,0.4,0.14814814814814814,0.0,0.0,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
14,0.0586756077116513,0.0603448275862069,0.0,0.1,0.09090909090909091,0.4,0.14814814814814814,0.0,0.0,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
15,0.06286672254819782,0.06379310344827586,0.0,0.1,0.09090909090909091,0.4,0.14814814814814814,0.0,0.0,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
16,0.06705783738474434,0.0706896551724138,0.0,0.1,0.09090909090909091,0.4,0.14814814814814814,0.0,0.0,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
17,0.07124895222129086,0.0706896551724138,0.0,0.1,0.09090909090909091,0.4,0.14814814814814814,0.0,0.0,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
18,0.07544006705783739,0.07586206896551724,0.0,0.1,0.09090909090909091,0.4,0.14814814814814814,0.0,0.0,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
19,0.07963118189438391,0.08103448275862069,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.0,0.0,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
20,0.08382229673093043,0.0896551724137931,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.0,0.0,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
21,0.08801341156747695,0.09482758620689655,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.0,0.0,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
22,0.09220452640402348,0.10344827586206896,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.0,0.0,0.2,0.0625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
23,0.09639564124056998,0.11551724137931034,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.0,0.0,0.3,0.09375,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
24,0.10058675607711651,0.11896551724137931,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.2,0.13333333333333333,0.3,0.09375,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
25,0.10477787091366303,0.12241379310344827,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.2,0.13333333333333333,0.3,0.09375,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
26,0.10896898575020955,0.12413793103448276,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.2,0.13333333333333333,0.3,0.09375,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
27,0.11316010058675607,0.12758620689655173,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.2,0.13333333333333333,0.4,0.125,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
28,0.1173512154233026,0.12931034482758622,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.2,0.13333333333333333,0.4,0.125,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
29,0.12154233025984912,0.13620689655172413,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.2,0.13333333333333333,0.4,0.125,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
30,0.12573344509639564,0.1413793103448276,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.2,0.13333333333333333,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
31,0.12992455993294216,0.15172413793103448,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.2,0.13333333333333333,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
32,0.13411567476948869,0.15344827586206897,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.2,0.13333333333333333,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
33,0.1383067896060352,0.16034482758620688,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.2,0.13333333333333333,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
34,0.14249790444258173,0.16724137931034483,0.0,0.1,0.09090909090909091,0.5,0.18518518518518517,0.2,0.13333333333333333,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
35,0.14668901927912825,0.1793103448275862,0.0,0.1,0.09090909090909091,0.6,0.2222222222222222,0.2,0.13333333333333333,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
36,0.15088013411567477,0.18275862068965518,0.0,0.1,0.09090909090909091,0.6,0.2222222222222222,0.2,0.13333333333333333,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
37,0.1550712489522213,0.18448275862068966,0.0,0.1,0.09090909090909091,0.6,0.2222222222222222,0.2,0.13333333333333333,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
38,0.15926236378876782,0.19137931034482758,0.0,0.2,0.18181818181818182,0.6,0.2222222222222222,0.2,0.13333333333333333,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.0,0.0
39,0.16345347862531434,0.19482758620689655,0.0,0.2,0.18181818181818182,0.6,0.2222222222222222,0.2,0.13333333333333333,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.1,0.1
40,0.16764459346186086,0.2,0.0,0.2,0.18181818181818182,0.7,0.25925925925925924,0.2,0.13333333333333333,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.1,0.1
41,0.17183570829840739,0.20344827586206896,0.0,0.2,0.18181818181818182,0.7,0.25925925925925924,0.2,0.13333333333333333,0.5,0.15625,0.1,0.1,0.1,0.09090909090909091,0.1,0.1
42,0.1760268231349539,0.2120689655172414,0.0,0.2,0.18181818181818182,0.7,0.25925925925925924,0.2,0.13333333333333333,0.6,0.1875,0.1,0.1,0.1,0.09090909090909091,0.1,0.1
43,0.18021793797150043,0.22241379310344828,0.0,0.3,0.2727272727272727,0.7,0.25925925925925924,0.2,0.13333333333333333,0.7,0.21875,0.1,0.1,0.1,0.09090909090909091,0.1,0.1
44,0.18440905280804695,0.22758620689655173,0.0,0.3,0.2727272727272727,0.8,0.2962962962962963,0.2,0.13333333333333333,0.7,0.21875,0.1,0.1,0.1,0.09090909090909091,0.1,0.1
45,0.18860016764459347,0.23275862068965517,0.0,0.3,0.2727272727272727,0.8,0.2962962962962963,0.2,0.13333333333333333,0.7,0.21875,0.1,0.1,0.1,0.09090909090909091,0.1,0.1
46,0.19279128248113997,0.23793103448275862,0.0,0.3,0.2727272727272727,0.8,0.2962962962962963,0.2,0.13333333333333333,0.7,0.21875,0.1,0.1,0.1,0.09090909090909091,0.1,0.1
47,0.1969823973176865,0.2396551724137931,0.0,0.3,0.2727272727272727,0.8,0.2962962962962963,0.2,0.13333333333333333,0.7,0.21875,0.1,0.1,0.1,0.09090909090909091,0.1,0.1
48,0.20117351215423301,0.24482758620689654,0.0,0.3,0.2727272727272727,0.8,0.2962962962962963,0.2,0.13333333333333333,0.7,0.21875,0.1,0.1,0.2,0.18181818181818182,0.1,0.1
49,0.20536462699077954,0.25,0.0,0.3,0.2727272727272727,0.8,0.2962962962962963,0.2,0.13333333333333333,0.7,0.21875,0.1,0.1,0.2,0.18181818181818182,0.1,0.1
50,0.20955574182732606,0.25517241379310346,0.0,0.3,0.2727272727272727,0.8,0.2962962962962963,0.2,0.13333333333333333,0.7,0.21875,0.1,0.1,0.2,0.18181818181818182,0.1,0.1
51,0.21374685666387258,0.25862068965517243,0.0,0.3,0.2727272727272727,0.8,0.2962962962962963,0.2,0.13333333333333333,0.7,0.21875,0.1,0.1,0.2,0.18181818181818182,0.1,0.1
52,0.2179379715004191,0.2655172413793103,0.0,0.3,0.2727272727272727,0.8,0.2962962962962963,0.2,0.13333333333333333,0.8,0.25,0.1,0.1,0.2,0.18181818181818182,0.1,0.1
53,0.22212908633696563,0.2706896551724138,0.0,0.3,0.2727272727272727,0.8,0.2962962962962963,0.3,0.2,0.9,0.28125,0.1,0.1,0.2,0.18181818181818182,0.1,0.1
54,0.22632020117351215,0.27586206896551724,0.0,0.3,0.2727272727272727,0.8,0.2962962962962963,0.3,0.2,0.9,0.28125,0.1,0.1,0.2,0.18181818181818182,0.1,0.1
55,0.23051131601005867,0.2793103448275862,0.0,0.3,0.2727272727272727,0.8,0.2962962962962963,0.3,0.2,0.9,0.28125,0.1,0.1,0.2,0.18181818181818182,0.1,0.1
56,0.2347024308466052,0.2810344827586207,0.0,0.3,0.2727272727272727,0.8,0.2962962962962963,0.3,0.2,0.9,0.28125,0.1,0.1,0.2,0.18181818181818182,0.2,0.2
57,0.23889354568315171,0.2827586206896552,0.0,0.3,0.2727272727272727,0.8,0.2962962962962963,0.3,0.2,0.9,0.28125,0.1,0.1,0.2,0.18181818181818182,0.2,0.2
58,0.24308466051969824,0.2896551724137931,0.0,0.3,0.2727272727272727,0.9,0.3333333333333333,0.3,0.2,0.9,0.28125,0.1,0.1,0.2,0.18181818181818182,0.2,0.2
59,0.24727577535624476,0.296551724137931,0.0,0.3,0.2727272727272727,0.9,0.3333333333333333,0.5,0.3333333333333333,0.9,0.28125,0.1,0.1,0.2,0.18181818181818182,0.2,0.2
60,0.2514668901927913,0.3017241379310345,0.0,0.3,0.2727272727272727,0.9,0.3333333333333333,0.5,0.3333333333333333,1.0,0.3125,0.1,0.1,0.2,0.18181818181818182,0.2,0.2
61,0.25565800502933783,0.3017241379310345,0.0,0.3,0.2727272727272727,0.9,0.3333333333333333,0.5,0.3333333333333333,1.0,0.3125,0.1,0.1,0.2,0.18181818181818182,0.2,0.2
62,0.2598491198658843,0.30689655172413793,0.0,0.3,0.2727272727272727,0.9,0.3333333333333333,0.5,0.3333333333333333,1.0,0.3125,0.2,0.2,0.2,0.18181818181818182,0.2,0.2
63,0.2640402347024308,0.3086206896551724,0.0,0.3,0.2727272727272727,0.9,0.3333333333333333,0.5,0.3333333333333333,1.0,0.3125,0.2,0.2,0.2,0.18181818181818182,0.2,0.2
64,0.26823134953897737,0.31724137931034485,0.0,0.3,0.2727272727272727,0.9,0.3333333333333333,0.5,0.3333333333333333,1.0,0.3125,0.2,0.2,0.2,0.18181818181818182,0.2,0.2
65,0.27242246437552387,0.32413793103448274,0.0,0.3,0.2727272727272727,0.9,0.3333333333333333,0.5,0.3333333333333333,1.0,0.34375,0.2,0.2,0.2,0.18181818181818182,0.2,0.2
66,0.2766135792120704,0.3258620689655172,0.0,0.3,0.2727272727272727,0.9,0.3333333333333333,0.5,0.3333333333333333,1.0,0.34375,0.2,0.2,0.2,0.18181818181818182,0.2,0.2
67,0.2808046940486169,0.3293103448275862,0.0,0.3,0.2727272727272727,0.9,0.3333333333333333,0.5,0.3333333333333333,1.0,0.34375,0.2,0.2,0.2,0.18181818181818182,0.2,0.2
68,0.28499580888516346,0.33448275862068966,0.0,0.3,0.2727272727272727,1.0,0.37037037037037035,0.6,0.4,1.0,0.34375,0.2,0.2,0.2,0.18181818181818182,0.2,0.2
69,0.28918692372170995,0.33620689655172414,0.0,0.3,0.2727272727272727,1.0,0.37037037037037035,0.6,0.4,1.0,0.34375,0.2,0.2,0.2,0.18181818181818182,0.2,0.2
70,0.2933780385582565,0.3396551724137931,0.0,0.3,0.2727272727272727,1.0,0.37037037037037035,0.6,0.4,1.0,0.34375,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
71,0.297569153394803,0.3413793103448276,0.0,0.3,0.2727272727272727,1.0,0.37037037037037035,0.6,0.4,1.0,0.34375,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
72,0.30176026823134955,0.3448275862068966,0.0,0.3,0.2727272727272727,1.0,0.37037037037037035,0.6,0.4,1.0,0.34375,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
73,0.30595138306789604,0.3482758620689655,0.0,0.3,0.2727272727272727,1.0,0.37037037037037035,0.6,0.4,1.0,0.34375,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
74,0.3101424979044426,0.3482758620689655,0.0,0.3,0.2727272727272727,1.0,0.37037037037037035,0.6,0.4,1.0,0.34375,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
75,0.3143336127409891,0.3568965517241379,0.0,0.3,0.2727272727272727,1.0,0.4074074074074074,0.6,0.4,1.0,0.375,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
76,0.31852472757753564,0.3603448275862069,0.0,0.3,0.2727272727272727,1.0,0.4074074074074074,0.6,0.4,1.0,0.40625,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
77,0.32271584241408213,0.36551724137931035,0.0,0.3,0.2727272727272727,1.0,0.4074074074074074,0.6,0.4,1.0,0.40625,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
78,0.3269069572506287,0.3724137931034483,0.0,0.3,0.2727272727272727,1.0,0.4444444444444444,0.6,0.4,1.0,0.4375,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
79,0.3310980720871752,0.3810344827586207,0.0,0.3,0.2727272727272727,1.0,0.4444444444444444,0.6,0.4,1.0,0.4375,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
80,0.3352891869237217,0.38275862068965516,0.0,0.3,0.2727272727272727,1.0,0.4444444444444444,0.6,0.4,1.0,0.4375,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
81,0.3394803017602682,0.38448275862068965,0.0,0.3,0.2727272727272727,1.0,0.4444444444444444,0.6,0.4,1.0,0.46875,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
82,0.34367141659681477,0.38448275862068965,0.0,0.3,0.2727272727272727,1.0,0.4444444444444444,0.6,0.4,1.0,0.46875,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
83,0.34786253143336127,0.38620689655172413,0.0,0.3,0.2727272727272727,1.0,0.4444444444444444,0.6,0.4,1.0,0.46875,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
84,0.3520536462699078,0.3896551724137931,0.0,0.3,0.2727272727272727,1.0,0.4444444444444444,0.7,0.4666666666666667,1.0,0.46875,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
85,0.3562447611064543,0.39482758620689656,0.0,0.3,0.2727272727272727,1.0,0.4444444444444444,0.7,0.4666666666666667,1.0,0.46875,0.3,0.3,0.2,0.18181818181818182,0.2,0.2
86,0.36043587594300086,0.4,0.0,0.3,0.2727272727272727,1.0,0.48148148148148145,0.7,0.4666666666666667,1.0,0.46875,0.4,0.4,0.2,0.18181818181818182,0.2,0.2
87,0.36462699077954736,0.4017241379310345,0.0,0.3,0.2727272727272727,1.0,0.48148148148148145,0.7,0.4666666666666667,1.0,0.46875,0.4,0.4,0.2,0.18181818181818182,0.2,0.2
88,0.3688181056160939,0.4103448275862069,0.0,0.3,0.2727272727272727,1.0,0.48148148148148145,0.7,0.4666666666666667,1.0,0.5,0.4,0.4,0.2,0.18181818181818182,0.3,0.3
89,0.3730092204526404,0.41551724137931034,0.0,0.3,0.2727272727272727,1.0,0.48148148148148145,0.7,0.4666666666666667,1.0,0.5,0.4,0.4,0.2,0.18181818181818182,0.3,0.3
90,0.37720033528918695,0.4189655172413793,0.0,0.3,0.2727272727272727,1.0,0.48148148148148145,0.7,0.4666666666666667,1.0,0.5,0.4,0.4,0.2,0.18181818181818182,0.3,0.3
91,0.38139145012573344,0.4206896551724138,0.0,0.3,0.2727272727272727,1.0,0.48148148148148145,0.7,0.4666666666666667,1.0,0.5,0.4,0.4,0.2,0.18181818181818182,0.3,0.3
92,0.38558256496227994,0.4241379310344828,0.0,0.3,0.2727272727272727,1.0,0.48148148148148145,0.7,0.4666666666666667,1.0,0.5,0.4,0.4,0.2,0.18181818181818182,0.3,0.3
93,0.3897736797988265,0.42758620689655175,0.0,0.3,0.2727272727272727,1.0,0.48148148148148145,0.7,0.4666666666666667,1.0,0.5,0.4,0.4,0.2,0.18181818181818182,0.3,0.3
94,0.393964794635373,0.43103448275862066,0.0,0.4,0.36363636363636365,1.0,0.48148148148148145,0.7,0.4666666666666667,1.0,0.5,0.5,0.5,0.2,0.18181818181818182,0.3,0.3
95,0.39815590947191953,0.4379310344827586,0.0,0.4,0.36363636363636365,1.0,0.48148148148148145,0.7,0.4666666666666667,1.0,0.5,0.5,0.5,0.2,0.18181818181818182,0.3,0.3
96,0.40234702430846603,0.44310344827586207,0.0,0.4,0.36363636363636365,1.0,0.48148148148148145,0.7,0.4666666666666667,1.0,0.5,0.5,0.5,0.3,0.2727272727272727,0.3,0.3
97,0.4065381391450126,0.4482758620689655,0.0,0.4,0.36363636363636365,1.0,0.48148148148148145,0.7,0.4666666666666667,1.0,0.5,0.6,0.6,0.3,0.2727272727272727,0.3,0.3
98,0.4107292539815591,0.4517241379310345,0.0,0.4,0.36363636363636365,1.0,0.48148148148148145,0.7,0.4666666666666667,1.0,0.5,0.6,0.6,0.3,0.2727272727272727,0.3,0.3
99,0.4149203688181056,0.4603448275862069,0.0,0.4,0.36363636363636365,1.0,0.48148148148148145,0.7,0.4666666666666667,1.0,0.5,0.6,0.6,0.3,0.2727272727272727,0.3,0.3
100,0.4191114836546521,0.46379310344827585,0.0,0.4,0.36363636363636365,1.0,0.5185185185185185,0.7,0.4666666666666667,1.0,0.5,0.6,0.6,0.3,0.2727272727272727,0.3,0.3
101,0.42330259849119867,0.4706896551724138,0.0,0.4,0.36363636363636365,1.0,0.5185185185185185,0.7,0.4666666666666667,1.0,0.5,0.6,0.6,0.4,0.36363636363636365,0.3,0.3
102,0.42749371332774516,0.47586206896551725,0.0,0.4,0.36363636363636365,1.0,0.5185185185185185,0.8,0.5333333333333333,1.0,0.5,0.6,0.6,0.4,0.36363636363636365,0.3,0.3
103,0.4316848281642917,0.4810344827586207,0.0,0.4,0.36363636363636365,1.0,0.5185185185185185,0.8,0.5333333333333333,1.0,0.5,0.6,0.6,0.4,0.36363636363636365,0.3,0.3
104,0.4358759430008382,0.4862068965517241,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,0.8,0.5333333333333333,1.0,0.5,0.6,0.6,0.4,0.36363636363636365,0.3,0.3
105,0.44006705783738476,0.4896551724137931,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,0.8,0.5333333333333333,1.0,0.5,0.6,0.6,0.5,0.45454545454545453,0.3,0.3
106,0.44425817267393125,0.49137931034482757,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,0.8,0.5333333333333333,1.0,0.5,0.6,0.6,0.5,0.45454545454545453,0.3,0.3
107,0.4484492875104778,0.49137931034482757,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,0.8,0.5333333333333333,1.0,0.5,0.6,0.6,0.5,0.45454545454545453,0.3,0.3
108,0.4526404023470243,0.496551724137931,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,0.8,0.5333333333333333,1.0,0.5,0.6,0.6,0.5,0.45454545454545453,0.3,0.3
109,0.45683151718357085,0.5,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,0.8,0.5333333333333333,1.0,0.5,0.7,0.7,0.5,0.45454545454545453,0.3,0.3
110,0.46102263202011734,0.506896551724138,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,0.8,0.5333333333333333,1.0,0.5,0.7,0.7,0.5,0.45454545454545453,0.3,0.3
111,0.4652137468566639,0.506896551724138,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,0.8,0.5333333333333333,1.0,0.5,0.7,0.7,0.5,0.45454545454545453,0.3,0.3
112,0.4694048616932104,0.5103448275862069,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,0.8,0.5333333333333333,1.0,0.5,0.7,0.7,0.5,0.45454545454545453,0.3,0.3
113,0.47359597652975693,0.5172413793103449,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,0.8,0.5333333333333333,1.0,0.5,0.7,0.7,0.5,0.45454545454545453,0.3,0.3
114,0.47778709136630343,0.5224137931034483,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,0.8,0.5333333333333333,1.0,0.53125,0.7,0.7,0.5,0.45454545454545453,0.4,0.4
115,0.48197820620285,0.5275862068965518,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,0.8,0.5333333333333333,1.0,0.53125,0.7,0.7,0.6,0.5454545454545454,0.4,0.4
116,0.4861693210393965,0.5344827586206896,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,0.9,0.6,1.0,0.53125,0.7,0.7,0.6,0.5454545454545454,0.4,0.4
117,0.490360435875943,0.5379310344827586,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,0.9,0.6,1.0,0.5625,0.7,0.7,0.6,0.5454545454545454,0.4,0.4
118,0.4945515507124895,0.5413793103448276,0.0,0.5,0.45454545454545453,1.0,0.5185185185185185,1.0,0.6666666666666666,1.0,0.5625,0.7,0.7,0.6,0.5454545454545454,0.5,0.5
119,0.49874266554903607,0.5482758620689655,0.0,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.6666666666666666,1.0,0.5625,0.7,0.7,0.6,0.5454545454545454,0.5,0.5
120,0.5029337803855826,0.5482758620689655,0.0,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.6666666666666666,1.0,0.5625,0.7,0.7,0.6,0.5454545454545454,0.5,0.5
121,0.5071248952221291,0.5517241379310345,0.0,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.6666666666666666,1.0,0.5625,0.7,0.7,0.6,0.5454545454545454,0.5,0.5
122,0.5113160100586757,0.553448275862069,0.0,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.6666666666666666,1.0,0.5625,0.7,0.7,0.6,0.5454545454545454,0.5,0.5
123,0.5155071248952221,0.553448275862069,0.0,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.6666666666666666,1.0,0.5625,0.7,0.7,0.6,0.5454545454545454,0.5,0.5
124,0.5196982397317687,0.5551724137931034,0.0,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.6666666666666666,1.0,0.5625,0.7,0.7,0.6,0.5454545454545454,0.5,0.5
125,0.5238893545683152,0.5568965517241379,0.0,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.6666666666666666,1.0,0.5625,0.7,0.7,0.6,0.5454545454545454,0.5,0.5
126,0.5280804694048616,0.5586206896551724,0.0,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.6666666666666666,1.0,0.5625,0.7,0.7,0.7,0.6363636363636364,0.5,0.5
127,0.5322715842414082,0.5620689655172414,0.0,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.6666666666666666,1.0,0.5625,0.7,0.7,0.7,0.6363636363636364,0.5,0.5
128,0.5364626990779547,0.5655172413793104,0.0,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.6666666666666666,1.0,0.5625,0.8,0.8,0.7,0.6363636363636364,0.5,0.5
129,0.5406538139145013,0.5706896551724138,0.0,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.6666666666666666,1.0,0.5625,0.8,0.8,0.7,0.6363636363636364,0.5,0.5
130,0.5448449287510477,0.5775862068965517,0.0,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.6666666666666666,1.0,0.5625,0.8,0.8,0.8,0.7272727272727273,0.5,0.5
131,0.5490360435875943,0.5844827586206897,0.0,0.5,0.45454545454545453,1.0,0.5925925925925926,1.0,0.6666666666666666,1.0,0.5625,0.8,0.8,0.8,0.7272727272727273,0.5,0.5
132,0.5532271584241408,0.5862068965517241,0.0,0.5,0.45454545454545453,1.0,0.5925925925925926,1.0,0.6666666666666666,1.0,0.5625,0.8,0.8,0.8,0.7272727272727273,0.5,0.5
133,0.5574182732606874,0.5913793103448276,0.0,0.5,0.45454545454545453,1.0,0.5925925925925926,1.0,0.6666666666666666,1.0,0.5625,0.8,0.8,0.8,0.7272727272727273,0.5,0.5
134,0.5616093880972338,0.6,0.0,0.5,0.45454545454545453,1.0,0.6296296296296297,1.0,0.6666666666666666,1.0,0.59375,0.8,0.8,0.8,0.7272727272727273,0.5,0.5
135,0.5658005029337804,0.6051724137931035,0.0,0.5,0.45454545454545453,1.0,0.6296296296296297,1.0,0.6666666666666666,1.0,0.59375,0.8,0.8,0.8,0.7272727272727273,0.5,0.5
136,0.5699916177703269,0.6086206896551725,0.0,0.5,0.45454545454545453,1.0,0.6296296296296297,1.0,0.6666666666666666,1.0,0.59375,0.8,0.8,0.8,0.7272727272727273,0.5,0.5
137,0.5741827326068735,0.6120689655172413,0.0,0.5,0.45454545454545453,1.0,0.6296296296296297,1.0,0.6666666666666666,1.0,0.59375,0.8,0.8,0.8,0.7272727272727273,0.5,0.5
138,0.5783738474434199,0.6137931034482759,0.0,0.5,0.45454545454545453,1.0,0.6296296296296297,1.0,0.6666666666666666,1.0,0.59375,0.8,0.8,0.8,0.7272727272727273,0.5,0.5
