Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected)
1,0.004153513872736335,0.0023121387283236996,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.00830702774547267,0.009248554913294798,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0
3,0.012460541618209005,0.015028901734104046,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.05555555555555555,0.1,0.03333333333333333,0.0,0.0,0.0,0.0
4,0.01661405549094534,0.019653179190751446,0.0,0.1,0.029411764705882353,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.05555555555555555,0.1,0.03333333333333333,0.1,0.09090909090909091,0.0,0.0
5,0.020767569363681675,0.021965317919075144,0.0,0.1,0.029411764705882353,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.05555555555555555,0.1,0.03333333333333333,0.1,0.09090909090909091,0.0,0.0
6,0.02492108323641801,0.027745664739884393,0.0,0.2,0.058823529411764705,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.09090909090909091,0.1,0.05555555555555555,0.1,0.03333333333333333,0.1,0.09090909090909091,0.0,0.0
7,0.029074597109154346,0.03005780346820809,0.0,0.2,0.058823529411764705,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.09090909090909091,0.1,0.05555555555555555,0.1,0.03333333333333333,0.1,0.09090909090909091,0.0,0.0
8,0.03322811098189068,0.03121387283236994,0.0,0.2,0.058823529411764705,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.09090909090909091,0.1,0.05555555555555555,0.1,0.03333333333333333,0.1,0.09090909090909091,0.0,0.0
9,0.03738162485462702,0.03468208092485549,0.0,0.3,0.08823529411764706,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.09090909090909091,0.1,0.05555555555555555,0.1,0.03333333333333333,0.1,0.09090909090909091,0.0,0.0
10,0.04153513872736335,0.03815028901734104,0.0,0.4,0.11764705882352941,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.09090909090909091,0.1,0.05555555555555555,0.1,0.03333333333333333,0.1,0.09090909090909091,0.0,0.0
