Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected)
108,0.4485794982555242,0.4323699421965318,0.0,1.0,0.5,0.8,0.38095238095238093,0.5,0.5,0.6,0.42857142857142855,0.5,0.45454545454545453,0.8,0.4444444444444444,1.0,0.4,0.4,0.36363636363636365,0.9,0.375
109,0.4527330121282605,0.4346820809248555,0.0,1.0,0.5,0.8,0.38095238095238093,0.5,0.5,0.6,0.42857142857142855,0.5,0.45454545454545453,0.8,0.4444444444444444,1.0,0.4,0.4,0.36363636363636365,0.9,0.375
110,0.45688652600099683,0.43583815028901735,0.0,1.0,0.5,0.8,0.38095238095238093,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.8,0.4444444444444444,1.0,0.4,0.4,0.36363636363636365,0.9,0.375
111,0.46104003987373315,0.4369942196531792,0.0,1.0,0.5,0.8,0.38095238095238093,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.8,0.4444444444444444,1.0,0.4,0.4,0.36363636363636365,0.9,0.375
112,0.46519355374646953,0.4369942196531792,0.0,1.0,0.5,0.8,0.38095238095238093,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.8,0.4444444444444444,1.0,0.4,0.4,0.36363636363636365,0.9,0.375
113,0.46934706761920586,0.4416184971098266,0.0,1.0,0.5,0.9,0.42857142857142855,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.8,0.4444444444444444,1.0,0.4,0.5,0.45454545454545453,0.9,0.375
114,0.4735005814919422,0.446242774566474,0.0,1.0,0.5,0.9,0.42857142857142855,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.9,0.5,1.0,0.4,0.5,0.45454545454545453,1.0,0.4166666666666667
115,0.4776540953646785,0.44971098265895953,0.0,1.0,0.5,0.9,0.42857142857142855,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.9,0.5,1.0,0.4,0.5,0.45454545454545453,1.0,0.4166666666666667
116,0.48180760923741484,0.4554913294797688,0.0,1.0,0.5,0.9,0.42857142857142855,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.9,0.5,1.0,0.4,0.5,0.45454545454545453,1.0,0.4166666666666667
117,0.48596112311015116,0.45895953757225433,0.0,1.0,0.5,0.9,0.42857142857142855,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.9,0.5,1.0,0.4,0.5,0.45454545454545453,1.0,0.4166666666666667
118,0.49011463698288754,0.4647398843930636,0.0,1.0,0.5,0.9,0.42857142857142855,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.9,0.5,1.0,0.4,0.5,0.45454545454545453,1.0,0.4166666666666667
119,0.49426815085562387,0.4728323699421965,0.0,1.0,0.5,1.0,0.47619047619047616,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.9,0.5,1.0,0.4,0.5,0.45454545454545453,1.0,0.4166666666666667
120,0.4984216647283602,0.4751445086705202,0.0,1.0,0.5,1.0,0.47619047619047616,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.9,0.5,1.0,0.43333333333333335,0.5,0.45454545454545453,1.0,0.4166666666666667
121,0.5025751786010966,0.47861271676300576,0.0,1.0,0.5,1.0,0.47619047619047616,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.9,0.5,1.0,0.43333333333333335,0.5,0.45454545454545453,1.0,0.4166666666666667
122,0.5067286924738329,0.484393063583815,0.0,1.0,0.5,1.0,0.47619047619047616,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.9,0.5,1.0,0.43333333333333335,0.5,0.45454545454545453,1.0,0.4166666666666667
123,0.5108822063465692,0.4867052023121387,0.0,1.0,0.5,1.0,0.47619047619047616,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.9,0.5,1.0,0.43333333333333335,0.5,0.45454545454545453,1.0,0.4166666666666667
124,0.5150357202193055,0.48786127167630056,0.0,1.0,0.5,1.0,0.47619047619047616,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.9,0.5,1.0,0.43333333333333335,0.5,0.45454545454545453,1.0,0.4166666666666667
125,0.5191892340920419,0.4959537572254335,0.0,1.0,0.5,1.0,0.5238095238095238,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.9,0.5,1.0,0.43333333333333335,0.5,0.45454545454545453,1.0,0.4583333333333333
126,0.5233427479647782,0.4982658959537572,0.0,1.0,0.5,1.0,0.5238095238095238,0.5,0.5,0.7,0.5,0.5,0.45454545454545453,0.9,0.5,1.0,0.43333333333333335,0.5,0.45454545454545453,1.0,0.4583333333333333
127,0.5274962618375145,0.5028901734104047,0.0,1.0,0.5,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.43333333333333335,0.5,0.45454545454545453,1.0,0.4583333333333333
128,0.5316497757102508,0.5063583815028901,0.0,1.0,0.5,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.43333333333333335,0.5,0.45454545454545453,1.0,0.4583333333333333
129,0.5358032895829872,0.5121387283236994,0.0,1.0,0.5,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.43333333333333335,0.5,0.45454545454545453,1.0,0.4583333333333333
130,0.5399568034557235,0.5190751445086705,0.0,1.0,0.5,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.5,0.45454545454545453,1.0,0.5555555555555556,1.0,0.43333333333333335,0.5,0.45454545454545453,1.0,0.4583333333333333
131,0.5441103173284598,0.5260115606936416,0.0,1.0,0.5,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.5555555555555556,1.0,0.4666666666666667,0.5,0.45454545454545453,1.0,0.4583333333333333
132,0.5482638312011963,0.5352601156069364,0.0,1.0,0.5,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.5555555555555556,1.0,0.5,0.5,0.45454545454545453,1.0,0.4583333333333333
133,0.5524173450739326,0.5398843930635838,0.0,1.0,0.5294117647058824,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.5555555555555556,1.0,0.5,0.5,0.45454545454545453,1.0,0.4583333333333333
134,0.5565708589466689,0.5445086705202312,0.0,1.0,0.5294117647058824,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.5555555555555556,1.0,0.5,0.5,0.45454545454545453,1.0,0.4583333333333333
135,0.5607243728194052,0.5479768786127167,0.0,1.0,0.5294117647058824,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.5555555555555556,1.0,0.5,0.5,0.45454545454545453,1.0,0.4583333333333333
136,0.5648778866921416,0.5514450867052023,0.0,1.0,0.5294117647058824,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.5555555555555556,1.0,0.5,0.5,0.45454545454545453,1.0,0.4583333333333333
137,0.5690314005648779,0.5549132947976878,0.0,1.0,0.5294117647058824,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.5555555555555556,1.0,0.5,0.5,0.45454545454545453,1.0,0.4583333333333333
138,0.5731849144376142,0.561849710982659,0.0,1.0,0.5294117647058824,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.5555555555555556,1.0,0.5,0.5,0.45454545454545453,1.0,0.4583333333333333
139,0.5773384283103505,0.5676300578034682,0.0,1.0,0.5294117647058824,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.5555555555555556,1.0,0.5,0.5,0.45454545454545453,1.0,0.5
140,0.5814919421830869,0.5687861271676301,0.0,1.0,0.5294117647058824,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.5555555555555556,1.0,0.5,0.5,0.45454545454545453,1.0,0.5
141,0.5856454560558232,0.5745664739884393,0.0,1.0,0.5294117647058824,1.0,0.5238095238095238,0.6,0.6,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.5555555555555556,1.0,0.5,0.5,0.45454545454545453,1.0,0.5
142,0.5897989699285595,0.576878612716763,0.0,1.0,0.5294117647058824,1.0,0.5238095238095238,0.6,0.6,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.5555555555555556,1.0,0.5,0.5,0.45454545454545453,1.0,0.5
143,0.593952483801296,0.5791907514450867,0.0,1.0,0.5294117647058824,1.0,0.5238095238095238,0.6,0.6,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.5555555555555556,1.0,0.5,0.5,0.45454545454545453,1.0,0.5
144,0.5981059976740323,0.5803468208092486,0.0,1.0,0.5294117647058824,1.0,0.5238095238095238,0.6,0.6,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.5555555555555556,1.0,0.5,0.5,0.45454545454545453,1.0,0.5
145,0.6022595115467686,0.5861271676300578,0.0,1.0,0.5294117647058824,1.0,0.5238095238095238,0.6,0.6,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.6111111111111112,1.0,0.5333333333333333,0.5,0.45454545454545453,1.0,0.5
146,0.6064130254195049,0.5930635838150289,0.0,1.0,0.5588235294117647,1.0,0.5238095238095238,0.6,0.6,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.6111111111111112,1.0,0.5333333333333333,0.5,0.45454545454545453,1.0,0.5416666666666666
147,0.6105665392922413,0.5942196531791908,0.0,1.0,0.5588235294117647,1.0,0.5238095238095238,0.6,0.6,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.6111111111111112,1.0,0.5333333333333333,0.5,0.45454545454545453,1.0,0.5416666666666666
148,0.6147200531649776,0.5976878612716763,0.0,1.0,0.5588235294117647,1.0,0.5238095238095238,0.7,0.7,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.6111111111111112,1.0,0.5333333333333333,0.5,0.45454545454545453,1.0,0.5416666666666666
149,0.6188735670377139,0.6034682080924856,0.0,1.0,0.5588235294117647,1.0,0.5238095238095238,0.7,0.7,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.6111111111111112,1.0,0.5666666666666667,0.5,0.45454545454545453,1.0,0.5416666666666666
150,0.6230270809104502,0.6104046242774567,0.0,1.0,0.5882352941176471,1.0,0.5238095238095238,0.7,0.7,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.6111111111111112,1.0,0.5666666666666667,0.5,0.45454545454545453,1.0,0.5416666666666666
151,0.6271805947831866,0.6138728323699422,0.0,1.0,0.5882352941176471,1.0,0.5238095238095238,0.7,0.7,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.6111111111111112,1.0,0.5666666666666667,0.5,0.45454545454545453,1.0,0.5416666666666666
152,0.6313341086559229,0.6161849710982659,0.0,1.0,0.5882352941176471,1.0,0.5238095238095238,0.7,0.7,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.6111111111111112,1.0,0.6,0.5,0.45454545454545453,1.0,0.5416666666666666
153,0.6354876225286592,0.6196531791907515,0.0,1.0,0.5882352941176471,1.0,0.5238095238095238,0.7,0.7,0.8,0.5714285714285714,0.6,0.5454545454545454,1.0,0.6111111111111112,1.0,0.6,0.5,0.45454545454545453,1.0,0.5416666666666666
154,0.6396411364013955,0.6242774566473989,0.0,1.0,0.5882352941176471,1.0,0.5238095238095238,0.7,0.7,0.8,0.5714285714285714,0.7,0.6363636363636364,1.0,0.6111111111111112,1.0,0.6,0.5,0.45454545454545453,1.0,0.5416666666666666
155,0.643794650274132,0.6346820809248555,0.0,1.0,0.5882352941176471,1.0,0.5238095238095238,0.7,0.7,0.8,0.5714285714285714,0.7,0.6363636363636364,1.0,0.6111111111111112,1.0,0.6,0.6,0.5454545454545454,1.0,0.5416666666666666
156,0.6479481641468683,0.6358381502890174,0.0,1.0,0.5882352941176471,1.0,0.5238095238095238,0.7,0.7,0.8,0.5714285714285714,0.7,0.6363636363636364,1.0,0.6111111111111112,1.0,0.6,0.6,0.5454545454545454,1.0,0.5416666666666666
157,0.6521016780196046,0.638150289017341,0.0,1.0,0.5882352941176471,1.0,0.5238095238095238,0.7,0.7,0.8,0.5714285714285714,0.7,0.6363636363636364,1.0,0.6111111111111112,1.0,0.6,0.6,0.5454545454545454,1.0,0.5416666666666666
158,0.6562551918923409,0.6450867052023121,0.0,1.0,0.5882352941176471,1.0,0.5238095238095238,0.7,0.7,0.9,0.6428571428571429,0.7,0.6363636363636364,1.0,0.6666666666666666,1.0,0.6,0.7,0.6363636363636364,1.0,0.5416666666666666
159,0.6604087057650773,0.6485549132947976,0.0,1.0,0.5882352941176471,1.0,0.5238095238095238,0.7,0.7,0.9,0.6428571428571429,0.7,0.6363636363636364,1.0,0.6666666666666666,1.0,0.6333333333333333,0.7,0.6363636363636364,1.0,0.5416666666666666
160,0.6645622196378136,0.6508670520231213,0.0,1.0,0.5882352941176471,1.0,0.5238095238095238,0.7,0.7,0.9,0.6428571428571429,0.7,0.6363636363636364,1.0,0.6666666666666666,1.0,0.6333333333333333,0.7,0.6363636363636364,1.0,0.5416666666666666
161,0.6687157335105499,0.6543352601156069,0.0,1.0,0.5882352941176471,1.0,0.5714285714285714,0.7,0.7,0.9,0.6428571428571429,0.7,0.6363636363636364,1.0,0.6666666666666666,1.0,0.6333333333333333,0.7,0.6363636363636364,1.0,0.5416666666666666
162,0.6728692473832862,0.6578034682080924,0.0,1.0,0.5882352941176471,1.0,0.5714285714285714,0.7,0.7,0.9,0.6428571428571429,0.7,0.6363636363636364,1.0,0.6666666666666666,1.0,0.6333333333333333,0.7,0.6363636363636364,1.0,0.5416666666666666
163,0.6770227612560226,0.6589595375722543,0.0,1.0,0.5882352941176471,1.0,0.5714285714285714,0.7,0.7,0.9,0.6428571428571429,0.7,0.6363636363636364,1.0,0.6666666666666666,1.0,0.6333333333333333,0.7,0.6363636363636364,1.0,0.5416666666666666
164,0.6811762751287589,0.6601156069364161,0.0,1.0,0.5882352941176471,1.0,0.5714285714285714,0.7,0.7,0.9,0.6428571428571429,0.7,0.6363636363636364,1.0,0.6666666666666666,1.0,0.6333333333333333,0.7,0.6363636363636364,1.0,0.5416666666666666
165,0.6853297890014952,0.6647398843930635,0.0,1.0,0.5882352941176471,1.0,0.5714285714285714,0.7,0.7,0.9,0.6428571428571429,0.7,0.6363636363636364,1.0,0.6666666666666666,1.0,0.6333333333333333,0.7,0.6363636363636364,1.0,0.5416666666666666
166,0.6894833028742317,0.6705202312138728,0.0,1.0,0.5882352941176471,1.0,0.5714285714285714,0.7,0.7,0.9,0.6428571428571429,0.7,0.6363636363636364,1.0,0.6666666666666666,1.0,0.6333333333333333,0.7,0.6363636363636364,1.0,0.5416666666666666
167,0.693636816746968,0.6739884393063584,0.0,1.0,0.5882352941176471,1.0,0.5714285714285714,0.7,0.7,0.9,0.6428571428571429,0.7,0.6363636363636364,1.0,0.6666666666666666,1.0,0.6333333333333333,0.7,0.6363636363636364,1.0,0.5416666666666666
168,0.6977903306197043,0.6797687861271676,0.1111111111111111,1.0,0.5882352941176471,1.0,0.5714285714285714,0.7,0.7,0.9,0.6428571428571429,0.7,0.6363636363636364,1.0,0.7222222222222222,1.0,0.6666666666666666,0.7,0.6363636363636364,1.0,0.5416666666666666
169,0.7019438444924406,0.6820809248554913,0.1111111111111111,1.0,0.5882352941176471,1.0,0.5714285714285714,0.7,0.7,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.7777777777777778,1.0,0.6666666666666666,0.7,0.6363636363636364,1.0,0.5416666666666666
170,0.706097358365177,0.6867052023121387,0.1111111111111111,1.0,0.6176470588235294,1.0,0.5714285714285714,0.7,0.7,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.7777777777777778,1.0,0.6666666666666666,0.7,0.6363636363636364,1.0,0.5833333333333334
171,0.7102508722379133,0.6913294797687861,0.1111111111111111,1.0,0.6176470588235294,1.0,0.5714285714285714,0.7,0.7,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.7777777777777778,1.0,0.6666666666666666,0.7,0.6363636363636364,1.0,0.5833333333333334
172,0.7144043861106496,0.6959537572254335,0.1111111111111111,1.0,0.6176470588235294,1.0,0.5714285714285714,0.7,0.7,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.7777777777777778,1.0,0.6666666666666666,0.8,0.7272727272727273,1.0,0.5833333333333334
173,0.7185578999833859,0.6971098265895954,0.1111111111111111,1.0,0.6176470588235294,1.0,0.5714285714285714,0.8,0.8,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.7777777777777778,1.0,0.6666666666666666,0.8,0.7272727272727273,1.0,0.5833333333333334
174,0.7227114138561223,0.7005780346820809,0.1111111111111111,1.0,0.6176470588235294,1.0,0.5714285714285714,0.8,0.8,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.7777777777777778,1.0,0.6666666666666666,0.8,0.7272727272727273,1.0,0.5833333333333334
175,0.7268649277288586,0.7086705202312139,0.1111111111111111,1.0,0.6176470588235294,1.0,0.6190476190476191,0.8,0.8,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.7777777777777778,1.0,0.7,0.8,0.7272727272727273,1.0,0.5833333333333334
176,0.7310184416015949,0.7121387283236994,0.1111111111111111,1.0,0.6176470588235294,1.0,0.6190476190476191,0.8,0.8,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.7777777777777778,1.0,0.7,0.8,0.7272727272727273,1.0,0.625
177,0.7351719554743312,0.7179190751445087,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6190476190476191,0.8,0.8,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.7777777777777778,1.0,0.7,0.8,0.7272727272727273,1.0,0.625
178,0.7393254693470677,0.7225433526011561,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6190476190476191,0.8,0.8,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.7777777777777778,1.0,0.7,0.8,0.7272727272727273,1.0,0.625
179,0.743478983219804,0.7260115606936416,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6190476190476191,0.8,0.8,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.8333333333333334,1.0,0.7,0.8,0.7272727272727273,1.0,0.625
180,0.7476324970925403,0.730635838150289,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6190476190476191,0.8,0.8,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.8888888888888888,1.0,0.7,0.8,0.7272727272727273,1.0,0.625
181,0.7517860109652766,0.7364161849710983,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.8,0.8,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.8888888888888888,1.0,0.7,0.8,0.7272727272727273,1.0,0.625
182,0.755939524838013,0.7445086705202312,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.8,0.8,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.8888888888888888,1.0,0.7,0.8,0.7272727272727273,1.0,0.625
183,0.7600930387107493,0.7479768786127168,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.8,0.8,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.8888888888888888,1.0,0.7,0.8,0.7272727272727273,1.0,0.625
184,0.7642465525834856,0.7526011560693642,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.8,0.8,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.8888888888888888,1.0,0.7333333333333333,0.8,0.7272727272727273,1.0,0.625
185,0.7684000664562219,0.7583815028901734,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.9,0.9,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.8888888888888888,1.0,0.7333333333333333,0.8,0.7272727272727273,1.0,0.6666666666666666
186,0.7725535803289583,0.7606936416184971,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.9,0.9,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.9444444444444444,1.0,0.7333333333333333,0.8,0.7272727272727273,1.0,0.6666666666666666
187,0.7767070942016946,0.7630057803468208,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.9,0.9,0.9,0.6428571428571429,0.8,0.7272727272727273,1.0,0.9444444444444444,1.0,0.7333333333333333,0.8,0.7272727272727273,1.0,0.6666666666666666
188,0.7808606080744309,0.7676300578034682,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.9,0.9,1.0,0.7142857142857143,0.8,0.7272727272727273,1.0,0.9444444444444444,1.0,0.7333333333333333,0.8,0.7272727272727273,1.0,0.6666666666666666
189,0.7850141219471674,0.7699421965317919,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.9,0.9,1.0,0.7142857142857143,0.8,0.7272727272727273,1.0,0.9444444444444444,1.0,0.7333333333333333,0.8,0.7272727272727273,1.0,0.6666666666666666
190,0.7891676358199037,0.7722543352601156,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.9,0.9,1.0,0.7142857142857143,0.8,0.7272727272727273,1.0,0.9444444444444444,1.0,0.7333333333333333,0.8,0.7272727272727273,1.0,0.6666666666666666
191,0.79332114969264,0.7780346820809249,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.9,0.9,1.0,0.7142857142857143,0.8,0.7272727272727273,1.0,0.9444444444444444,1.0,0.7666666666666667,0.9,0.8181818181818182,1.0,0.6666666666666666
192,0.7974746635653763,0.7815028901734105,0.1111111111111111,1.0,0.6470588235294118,1.0,0.6666666666666666,0.9,0.9,1.0,0.7142857142857143,0.8,0.7272727272727273,1.0,0.9444444444444444,1.0,0.7666666666666667,0.9,0.8181818181818182,1.0,0.7083333333333334
193,0.8016281774381127,0.7872832369942196,0.1111111111111111,1.0,0.6764705882352942,1.0,0.7142857142857143,0.9,0.9,1.0,0.7142857142857143,0.8,0.7272727272727273,1.0,0.9444444444444444,1.0,0.7666666666666667,0.9,0.8181818181818182,1.0,0.7083333333333334
194,0.805781691310849,0.7907514450867053,0.2222222222222222,1.0,0.6764705882352942,1.0,0.7142857142857143,0.9,0.9,1.0,0.7142857142857143,0.8,0.7272727272727273,1.0,0.9444444444444444,1.0,0.8,0.9,0.8181818181818182,1.0,0.7083333333333334
195,0.8099352051835853,0.7953757225433526,0.2222222222222222,1.0,0.6764705882352942,1.0,0.7142857142857143,0.9,0.9,1.0,0.7142857142857143,0.8,0.7272727272727273,1.0,0.9444444444444444,1.0,0.8,0.9,0.8181818181818182,1.0,0.7083333333333334
196,0.8140887190563216,0.8,0.3333333333333333,1.0,0.6764705882352942,1.0,0.7142857142857143,0.9,0.9,1.0,0.7857142857142857,0.8,0.7272727272727273,1.0,1.0,1.0,0.8,0.9,0.8181818181818182,1.0,0.7083333333333334
197,0.818242232929058,0.8046242774566474,0.3333333333333333,1.0,0.6764705882352942,1.0,0.7142857142857143,0.9,0.9,1.0,0.7857142857142857,0.8,0.7272727272727273,1.0,1.0,1.0,0.8333333333333334,0.9,0.8181818181818182,1.0,0.7083333333333334
198,0.8223957468017943,0.8092485549132948,0.3333333333333333,1.0,0.7058823529411765,1.0,0.7142857142857143,0.9,0.9,1.0,0.7857142857142857,0.8,0.7272727272727273,1.0,1.0,1.0,0.8333333333333334,0.9,0.8181818181818182,1.0,0.7083333333333334
199,0.8265492606745306,0.8127167630057803,0.3333333333333333,1.0,0.7058823529411765,1.0,0.7142857142857143,0.9,0.9,1.0,0.7857142857142857,0.8,0.7272727272727273,1.0,1.0,1.0,0.8333333333333334,0.9,0.8181818181818182,1.0,0.7083333333333334
200,0.830702774547267,0.8173410404624277,0.3333333333333333,1.0,0.7058823529411765,1.0,0.7142857142857143,0.9,0.9,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,1.0,1.0,0.8333333333333334,0.9,0.8181818181818182,1.0,0.7083333333333334
201,0.8348562884200034,0.8208092485549133,0.3333333333333333,1.0,0.7058823529411765,1.0,0.7142857142857143,0.9,0.9,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,1.0,1.0,0.8333333333333334,0.9,0.8181818181818182,1.0,0.7083333333333334
202,0.8390098022927397,0.8265895953757225,0.3333333333333333,1.0,0.7352941176470589,1.0,0.7142857142857143,0.9,0.9,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,1.0,1.0,0.8333333333333334,0.9,0.8181818181818182,1.0,0.75
203,0.843163316165476,0.8346820809248555,0.3333333333333333,1.0,0.7352941176470589,1.0,0.7142857142857143,0.9,0.9,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,1.0,1.0,0.8666666666666667,0.9,0.8181818181818182,1.0,0.75
204,0.8473168300382123,0.838150289017341,0.3333333333333333,1.0,0.7352941176470589,1.0,0.7142857142857143,0.9,0.9,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,1.0,1.0,0.8666666666666667,0.9,0.8181818181818182,1.0,0.7916666666666666
205,0.8514703439109487,0.8404624277456647,0.3333333333333333,1.0,0.7352941176470589,1.0,0.7142857142857143,0.9,0.9,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,1.0,1.0,0.8666666666666667,0.9,0.8181818181818182,1.0,0.7916666666666666
206,0.855623857783685,0.8427745664739884,0.4444444444444444,1.0,0.7352941176470589,1.0,0.7142857142857143,0.9,0.9,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,1.0,1.0,0.8666666666666667,1.0,0.9090909090909091,1.0,0.7916666666666666
207,0.8597773716564213,0.8450867052023121,0.5555555555555556,1.0,0.7647058823529411,1.0,0.7142857142857143,0.9,0.9,1.0,0.7857142857142857,0.9,0.8181818181818182,1.0,1.0,1.0,0.8666666666666667,1.0,0.9090909090909091,1.0,0.7916666666666666
208,0.8639308855291576,0.8520231213872832,0.5555555555555556,1.0,0.7647058823529411,1.0,0.7142857142857143,0.9,0.9,1.0,0.8571428571428571,0.9,0.8181818181818182,1.0,1.0,1.0,0.8666666666666667,1.0,0.9090909090909091,1.0,0.8333333333333334
209,0.868084399401894,0.8566473988439306,0.5555555555555556,1.0,0.7647058823529411,1.0,0.7142857142857143,0.9,0.9,1.0,0.8571428571428571,0.9,0.8181818181818182,1.0,1.0,1.0,0.8666666666666667,1.0,0.9090909090909091,1.0,0.8333333333333334
210,0.8722379132746303,0.861271676300578,0.5555555555555556,1.0,0.7647058823529411,1.0,0.7142857142857143,0.9,0.9,1.0,0.8571428571428571,0.9,0.8181818181818182,1.0,1.0,1.0,0.8666666666666667,1.0,0.9090909090909091,1.0,0.8333333333333334
211,0.8763914271473666,0.8658959537572254,0.6666666666666666,1.0,0.7647058823529411,1.0,0.7142857142857143,1.0,1.0,1.0,0.9285714285714286,0.9,0.8181818181818182,1.0,1.0,1.0,0.8666666666666667,1.0,0.9090909090909091,1.0,0.8333333333333334
