Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected)
225,0.9384384384384384,0.9362119725220804,0.875,1.0,0.9342105263157895,1.0,0.896551724137931,1.0,1.0,1.0,0.9425287356321839,1.0,0.7692307692307693,1.0,0.9230769230769231,1.0,0.9166666666666666,1.0,0.9090909090909091
226,0.9426092759426092,0.9401373895976447,0.875,1.0,0.9473684210526315,1.0,0.896551724137931,1.0,1.0,1.0,0.9425287356321839,1.0,0.7692307692307693,1.0,0.9230769230769231,1.0,0.9166666666666666,1.0,0.9090909090909091
227,0.9467801134467801,0.9470068694798822,0.875,1.0,0.9473684210526315,1.0,0.9310344827586207,1.0,1.0,1.0,0.9425287356321839,1.0,0.7692307692307693,1.0,0.9230769230769231,1.0,0.9166666666666666,1.0,0.9090909090909091
228,0.950950950950951,0.9489695780176644,0.875,1.0,0.9539473684210527,1.0,0.9310344827586207,1.0,1.0,1.0,0.9425287356321839,1.0,0.7692307692307693,1.0,0.9230769230769231,1.0,0.9166666666666666,1.0,0.9090909090909091
229,0.9551217884551217,0.9528949950932286,0.875,1.0,0.9605263157894737,1.0,0.9310344827586207,1.0,1.0,1.0,0.9425287356321839,1.0,0.7692307692307693,1.0,0.9230769230769231,1.0,0.9166666666666666,1.0,0.9090909090909091
230,0.9592926259592927,0.9587831207065751,0.875,1.0,0.9671052631578947,1.0,0.9310344827586207,1.0,1.0,1.0,0.9540229885057471,1.0,0.7692307692307693,1.0,0.9230769230769231,1.0,0.9166666666666666,1.0,0.9090909090909091
231,0.9634634634634635,0.9627085377821394,0.875,1.0,0.9736842105263158,1.0,0.9310344827586207,1.0,1.0,1.0,0.9540229885057471,1.0,0.7692307692307693,1.0,0.9230769230769231,1.0,0.9166666666666666,1.0,0.9090909090909091
232,0.9676343009676343,0.9656526005888125,0.875,1.0,0.9736842105263158,1.0,0.9310344827586207,1.0,1.0,1.0,0.9540229885057471,1.0,0.8461538461538461,1.0,0.9230769230769231,1.0,0.9166666666666666,1.0,0.9090909090909091
233,0.9718051384718052,0.9705593719332679,0.875,1.0,0.9802631578947368,1.0,0.9655172413793104,1.0,1.0,1.0,0.9540229885057471,1.0,0.8461538461538461,1.0,1.0,1.0,0.9166666666666666,1.0,0.9090909090909091
234,0.975975975975976,0.97252208047105,0.875,1.0,0.9802631578947368,1.0,0.9655172413793104,1.0,1.0,1.0,0.9540229885057471,1.0,0.8461538461538461,1.0,1.0,1.0,0.9166666666666666,1.0,0.9090909090909091
235,0.9801468134801468,0.9744847890088322,0.875,1.0,0.9802631578947368,1.0,0.9655172413793104,1.0,1.0,1.0,0.9655172413793104,1.0,0.9230769230769231,1.0,1.0,1.0,0.9166666666666666,1.0,0.9090909090909091
236,0.9843176509843177,0.9823356231599607,0.875,1.0,0.9868421052631579,1.0,0.9655172413793104,1.0,1.0,1.0,0.9655172413793104,1.0,0.9230769230769231,1.0,1.0,1.0,0.9166666666666666,1.0,1.0
237,0.9884884884884885,0.9872423945044161,0.875,1.0,0.993421052631579,1.0,0.9655172413793104,1.0,1.0,1.0,0.9770114942528736,1.0,0.9230769230769231,1.0,1.0,1.0,0.9166666666666666,1.0,1.0
238,0.9926593259926594,0.9921491658488715,1.0,1.0,0.993421052631579,1.0,1.0,1.0,1.0,1.0,0.9885057471264368,1.0,1.0,1.0,1.0,1.0,0.9166666666666666,1.0,1.0
239,0.9968301634968302,0.9990186457311089,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
240,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
