Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected)
1,0.004074979625101874,0.006134969325153374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.008149959250203748,0.008764241893076249,0.0,0.1,0.00303951367781155,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.04,0.0,0.0
3,0.012224938875305624,0.015775635407537247,0.0,0.1,0.00303951367781155,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.04,0.0,0.0
4,0.016299918500407497,0.021910604732690624,0.0,0.2,0.0060790273556231,0.0,0.0,0.0,0.0,0.1,0.07142857142857142,0.1,0.04,0.1,0.05263157894736842
5,0.020374898125509373,0.028921998247151623,0.0,0.2,0.0060790273556231,0.0,0.0,0.0,0.0,0.1,0.07142857142857142,0.1,0.04,0.1,0.05263157894736842
6,0.02444987775061125,0.03155127081507449,0.0,0.2,0.0060790273556231,0.0,0.0,0.0,0.0,0.1,0.07142857142857142,0.1,0.04,0.1,0.05263157894736842
7,0.02852485737571312,0.033304119193689745,0.0,0.2,0.0060790273556231,0.0,0.0,0.0,0.0,0.1,0.07142857142857142,0.1,0.04,0.1,0.05263157894736842
8,0.032599837000814993,0.035056967572304996,0.0,0.2,0.0060790273556231,0.0,0.0,0.0,0.0,0.1,0.07142857142857142,0.1,0.04,0.1,0.05263157894736842
9,0.03667481662591687,0.03768624014022787,0.0,0.2,0.0060790273556231,0.0,0.0,0.0,0.0,0.1,0.07142857142857142,0.1,0.04,0.1,0.05263157894736842
10,0.040749796251018745,0.040315512708150744,0.0,0.3,0.00911854103343465,0.0,0.0,0.0,0.0,0.1,0.07142857142857142,0.1,0.04,0.1,0.05263157894736842
