Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected)
1,0.0040186465198521135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.008037293039704227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.012055939559556342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.016074586079408454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.020093232599260567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.024111879119112684,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.028130525638964798,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.03214917215881691,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.03616781867866902,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.040186465198521135,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.044205111718373255,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.04822375823822537,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.05224240475807748,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.056261051277929595,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.06027969779778171,0.019801980198019802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05263157894736842
16,0.06429834431763382,0.019801980198019802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05263157894736842
17,0.06831699083748594,0.0297029702970297,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.05263157894736842
18,0.07233563735733804,0.0297029702970297,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.05263157894736842
19,0.07635428387719016,0.039603960396039604,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.10526315789473684
20,0.08037293039704227,0.039603960396039604,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.10526315789473684
21,0.08439157691689439,0.04950495049504951,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.10526315789473684
22,0.08841022343674651,0.04950495049504951,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.10526315789473684
23,0.09242886995659862,0.04950495049504951,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.10526315789473684
24,0.09644751647645074,0.04950495049504951,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.10526315789473684
25,0.10046616299630284,0.04950495049504951,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.10526315789473684
26,0.10448480951615496,0.04950495049504951,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.10526315789473684
27,0.10850345603600707,0.04950495049504951,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.10526315789473684
28,0.11252210255585919,0.04950495049504951,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.10526315789473684
29,0.1165407490757113,0.04950495049504951,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.10526315789473684
30,0.12055939559556342,0.04950495049504951,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.10526315789473684
31,0.12457804211541552,0.0594059405940594,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
32,0.12859668863526763,0.0594059405940594,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
33,0.13261533515511975,0.0594059405940594,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
34,0.13663398167497187,0.07920792079207921,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,0.21052631578947367
35,0.140652628194824,0.07920792079207921,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,0.21052631578947367
36,0.14467127471467608,0.0891089108910891,0.0,0.1,0.02631578947368421,0.0,0.0,0.3,0.3,0.4,0.21052631578947367
37,0.1486899212345282,0.0891089108910891,0.0,0.1,0.02631578947368421,0.0,0.0,0.3,0.3,0.4,0.21052631578947367
38,0.15270856775438033,0.09900990099009901,0.0,0.1,0.02631578947368421,0.0,0.0,0.3,0.3,0.4,0.21052631578947367
39,0.15672721427423245,0.10891089108910891,0.0,0.1,0.02631578947368421,0.1,0.07142857142857142,0.3,0.3,0.4,0.21052631578947367
