Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected)
1,0.004170837504170837,0.002944062806673209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.07692307692307693,0.0,0.0,0.0,0.0
2,0.008341675008341674,0.008832188420019628,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.07692307692307693,0.0,0.0,0.0,0.0
3,0.012512512512512513,0.016683022571148183,0.0,0.0,0.0,0.2,0.06896551724137931,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.07692307692307693,0.0,0.0,0.0,0.0
4,0.01668335001668335,0.023552502453385672,0.0,0.1,0.006578947368421052,0.2,0.06896551724137931,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.07692307692307693,0.0,0.0,0.0,0.0
5,0.020854187520854186,0.038272816486751716,0.0,0.2,0.013157894736842105,0.3,0.10344827586206896,0.2,0.2,0.1,0.011494252873563218,0.2,0.15384615384615385,0.1,0.07692307692307693,0.0,0.0,0.0,0.0
6,0.025025025025025027,0.04808635917566242,0.0,0.2,0.013157894736842105,0.3,0.10344827586206896,0.2,0.2,0.1,0.011494252873563218,0.2,0.15384615384615385,0.1,0.07692307692307693,0.0,0.0,0.0,0.0
7,0.029195862529195864,0.05593719332679097,0.0,0.3,0.019736842105263157,0.3,0.10344827586206896,0.2,0.2,0.2,0.022988505747126436,0.2,0.15384615384615385,0.1,0.07692307692307693,0.0,0.0,0.0,0.0
8,0.0333667000333667,0.06575073601570167,0.0,0.4,0.02631578947368421,0.3,0.10344827586206896,0.2,0.2,0.3,0.034482758620689655,0.2,0.15384615384615385,0.1,0.07692307692307693,0.0,0.0,0.0,0.0
9,0.03753753753753754,0.07360157016683022,0.0,0.4,0.02631578947368421,0.3,0.10344827586206896,0.2,0.2,0.3,0.034482758620689655,0.3,0.23076923076923078,0.1,0.07692307692307693,0.0,0.0,0.0,0.0
10,0.04170837504170837,0.08635917566241413,0.0,0.6,0.039473684210526314,0.3,0.10344827586206896,0.2,0.2,0.6,0.06896551724137931,0.4,0.3076923076923077,0.1,0.07692307692307693,0.0,0.0,0.0,0.0
