Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected)
228,0.950950950950951,0.9352306182531894,0.75,1.0,0.9078947368421053,1.0,0.9655172413793104,0.8,0.8,1.0,0.9540229885057471,1.0,0.8461538461538461,1.0,1.0,1.0,0.9166666666666666,1.0,1.0
229,0.9551217884551217,0.9391560353287537,0.75,1.0,0.9210526315789473,1.0,1.0,0.8,0.8,1.0,0.9540229885057471,1.0,0.8461538461538461,1.0,1.0,1.0,0.9166666666666666,1.0,1.0
230,0.9592926259592927,0.9440628066732091,0.75,1.0,0.9342105263157895,1.0,1.0,0.8,0.8,1.0,0.9540229885057471,1.0,0.8461538461538461,1.0,1.0,1.0,0.9166666666666666,1.0,1.0
231,0.9634634634634635,0.9479882237487733,0.75,1.0,0.9342105263157895,1.0,1.0,0.8,0.8,1.0,0.9540229885057471,1.0,0.8461538461538461,1.0,1.0,1.0,0.9166666666666666,1.0,1.0
232,0.9676343009676343,0.9558390578999019,0.75,1.0,0.9539473684210527,1.0,1.0,0.8,0.8,1.0,0.9540229885057471,1.0,0.8461538461538461,1.0,1.0,1.0,0.9166666666666666,1.0,1.0
233,0.9718051384718052,0.9607458292443573,0.875,1.0,0.9539473684210527,1.0,1.0,0.8,0.8,1.0,0.9540229885057471,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0
234,0.975975975975976,0.9666339548577036,0.875,1.0,0.9539473684210527,1.0,1.0,0.8,0.8,1.0,0.9770114942528736,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0
235,0.9801468134801468,0.971540726202159,0.875,1.0,0.9539473684210527,1.0,1.0,0.8,0.8,1.0,0.9770114942528736,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0
236,0.9843176509843177,0.9744847890088322,0.875,1.0,0.9539473684210527,1.0,1.0,0.9,0.9,1.0,0.9885057471264368,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0
237,0.9884884884884885,0.9842983316977428,1.0,1.0,0.9671052631578947,1.0,1.0,1.0,1.0,1.0,0.9885057471264368,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0
238,0.9926593259926594,0.9901864573110893,1.0,1.0,0.9868421052631579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0
239,0.9968301634968302,0.9960745829244357,1.0,1.0,0.993421052631579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0
240,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
