Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected)
1,0.004074979625101874,0.0043821209465381246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.008149959250203748,0.009640666082383873,0.0,0.1,0.00303951367781155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.012224938875305624,0.013146362839614373,0.0,0.4,0.0121580547112462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.016299918500407497,0.016652059596844872,0.0,0.6,0.0182370820668693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.020374898125509373,0.019281332164767746,0.0,0.7,0.02127659574468085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.02444987775061125,0.022787028921998246,0.0,0.7,0.02127659574468085,0.1,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05263157894736842
7,0.02852485737571312,0.025416301489921123,0.0,0.7,0.02127659574468085,0.1,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05263157894736842
8,0.032599837000814993,0.029798422436459245,0.0,0.7,0.02127659574468085,0.1,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05263157894736842
9,0.03667481662591687,0.03593339176161262,0.0,1.0,0.03343465045592705,0.1,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05263157894736842
10,0.040749796251018745,0.03856266432953549,0.0,1.0,0.0364741641337386,0.1,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05263157894736842
11,0.04482477587612062,0.040315512708150744,0.0,1.0,0.0364741641337386,0.1,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05263157894736842
12,0.0488997555012225,0.04382120946538125,0.0,1.0,0.0425531914893617,0.1,0.017857142857142856,0.0,0.0,0.0,0.0,0.1,0.04,0.1,0.05263157894736842
